,AveragePrice
11165,1.85
10575,1.96
4007,1.31
1957,1.33
11352,1.23
5070,1.35
10385,1.4
2952,1.63
6114,1.62
10025,1.18
8944,2.21
7095,1.49
6580,1.31
11824,1.46
9390,1.5
10139,2.26
6400,1.4
3132,1.87
6880,1.15
5527,1.61
1226,1.11
11801,1.43
4104,1.77
8877,1.15
9341,1.29
3403,2.03
4714,1.81
7602,1.25
6321,1.6
1310,1.36
8423,1.46
4347,1.81
4649,1.91
9614,1.48
10739,1.73
3578,1.27
11617,1.42
1822,0.81
9591,1.4
1315,1.21
3013,1.27
7393,1.9
2315,1.44
2826,1.18
7199,1.54
6427,0.96
2595,0.81
9468,2.15
1339,1.36
5714,1.49
738,1.03
965,1.06
252,1.24
10617,1.46
2098,1.17
872,1.26
3404,1.99
4807,1.82
8637,1.38
10908,1.31
11196,1.43
5597,1.8
3372,1.79
5709,1.52
4031,1.17
10383,1.39
11033,2.22
6569,1.55
9244,1.97
10264,1.26
6607,2.03
9937,1.67
8074,1.45
11618,1.43
8198,1.11
6658,1.67
4170,1.96
11661,1.48
447,1.0
5657,1.63
56,0.96
7257,1.51
2855,1.78
3776,1.28
476,0.96
3541,1.32
6757,2.09
4202,1.43
4672,1.9
5497,1.81
8781,1.44
7601,1.38
11627,1.75
750,1.24
5363,1.91
4693,2.18
376,1.19
2458,0.91
5908,1.83
6044,1.59
10196,1.4
5809,1.81
8536,2.16
4080,1.65
11879,1.59
2995,0.91
2954,1.59
5377,1.44
2400,1.4
5960,1.65
3844,1.88
3532,1.81
6498,1.4
4863,1.81
11327,1.78
8242,1.4
9308,1.74
5566,1.94
5140,1.5
8402,1.55
3562,1.66
227,1.36
7784,1.81
2317,1.43
3111,1.86
3842,1.84
5144,1.46
2648,1.32
1508,1.08
5829,1.9
11867,1.5
1684,1.51
499,1.02
6625,1.56
1699,1.07
1877,1.15
5106,1.44
513,0.84
5082,1.12
3194,1.75
8093,1.55
7773,1.63
7405,1.73
5740,1.59
7630,1.51
474,0.97
11549,1.39
8948,2.14
4317,1.79
7535,2.2
5902,1.92
2916,1.57
8860,1.88
4292,1.49
480,0.98
11026,2.14
4706,1.72
2577,1.06
10760,1.21
5371,1.9
10084,2.36
3777,1.55
8331,1.23
9991,0.77
5719,1.71
7458,1.67
7853,1.05
1349,1.33
3312,2.02
6817,1.32
3691,1.34
11613,1.36
2922,1.5
5623,1.62
7796,1.88
1606,1.3
5680,1.42
2762,1.28
11681,1.62
11391,1.66
1659,1.09
5743,1.59
9782,1.3
1446,0.98
9703,1.99
1020,1.06
705,0.98
7745,1.42
1866,0.95
10750,1.94
7496,1.6
5577,1.92
2122,0.8
2574,1.58
9613,1.6
1921,1.23
2956,1.29
6695,2.07
11179,1.69
7834,1.25
1419,1.36
5957,1.59
7277,1.41
7624,1.54
2025,0.96
594,1.05
1558,1.47
4046,1.24
5272,1.52
10158,1.93
4419,1.63
10450,1.62
2058,0.97
3105,2.03
11619,1.86
5728,1.75
9957,1.61
11395,1.78
3501,1.6
6778,2.18
3429,1.35
10724,2.25
5245,1.48
6922,1.71
11882,1.62
535,1.24
9365,2.39
292,1.23
2836,1.01
4393,1.52
2870,1.67
8490,1.67
4344,1.88
8388,1.56
7457,1.65
7375,1.84
11526,1.92
1318,1.26
7454,1.64
6604,1.8
3881,1.65
5550,1.44
4838,1.12
7663,1.3
4710,1.89
9287,1.41
11187,1.42
7743,1.66
2228,1.21
9941,1.02
5838,1.39
9438,1.19
4688,1.84
8274,1.33
3752,1.84
3447,2.06
356,1.19
11809,1.28
3482,1.93
9149,1.73
9901,1.61
837,1.16
8114,1.59
3909,1.92
4083,1.19
2006,1.37
10694,2.4
7717,1.47
8625,1.45
2362,1.3
7213,1.05
4707,1.89
8698,1.89
7250,1.39
2899,0.88
1890,1.47
7198,1.47
157,1.14
3599,1.47
127,1.07
5270,1.96
1441,1.26
10212,1.89
7146,1.54
2748,1.33
8385,1.6
8890,1.39
5399,1.43
3061,1.12
10290,1.63
6011,1.47
6596,2.17
9954,1.59
4030,1.21
1963,1.34
3411,1.68
4265,1.08
4049,1.31
7039,1.07
9381,1.64
8330,1.6
3994,2.27
11705,1.55
3954,1.68
5015,1.82
7971,1.72
1543,1.3
5883,1.57
6131,1.57
9534,2.43
2268,0.98
7038,0.96
11157,1.81
5298,1.14
9006,1.95
8235,1.41
9303,1.64
603,0.93
8369,0.98
4024,1.22
8464,1.34
393,1.12
10871,1.48
8092,1.62
3585,1.24
11795,2.03
7680,1.76
5579,2.0
7244,1.32
9747,1.77
4681,1.88
9170,0.66
181,1.23
2277,1.39
11123,1.82
5494,1.64
10693,2.46
3685,1.39
8196,1.07
4436,1.7
3522,1.51
401,1.15
3206,1.69
1631,0.8
3668,1.3
5200,1.13
3473,2.08
6825,1.1
5736,1.66
11430,1.55
11756,1.55
9684,1.74
5424,1.4
11848,1.75
5924,2.29
6969,1.56
11361,1.85
9174,1.49
11369,1.73
6492,1.71
6025,1.76
2067,1.39
4902,1.82
4872,1.49
1599,1.33
4730,1.76
1385,1.17
9070,1.85
11725,1.98
10140,2.0
1405,1.52
809,1.21
10369,1.49
2029,0.92
8628,1.46
2650,1.35
6510,1.52
3024,1.23
11778,1.91
9265,0.74
4755,1.79
7319,2.34
1702,1.2
10603,1.12
61,1.15
3544,1.36
4844,1.54
10840,1.78
2094,1.37
11541,1.7
10036,2.1
1880,1.03
3458,2.05
11308,1.53
3334,1.57
10282,1.67
7918,1.29
2287,1.64
10332,1.8
11085,1.44
5267,1.96
4394,1.51
8805,1.17
3817,1.49
664,1.16
2906,1.3
1046,1.16
5427,1.41
2404,0.93
10239,1.9
7615,1.61
1568,1.05
462,1.2
743,1.05
222,1.47
9745,1.7
5795,1.69
3413,1.5
625,1.14
6782,2.28
6408,1.43
2188,1.02
2177,1.09
6765,2.32
10710,2.31
9822,1.26
6925,1.63
438,1.27
4257,1.35
10309,1.76
353,1.09
4738,1.35
456,1.22
3678,1.34
6496,1.72
239,1.01
11545,1.98
7665,1.45
9342,1.31
5812,2.08
5636,1.8
8005,1.37
7108,1.58
3602,1.27
5149,1.47
1018,1.04
6848,1.59
8469,1.48
1760,0.94
3617,1.35
10439,2.13
10085,1.91
1103,0.92
9753,1.99
8910,2.17
9198,1.8
5640,1.77
3251,2.05
9963,2.17
3721,1.44
3063,1.24
10062,2.02
4094,1.69
2947,1.76
10891,1.81
10976,1.36
6785,2.32
11199,1.43
4467,1.32
11678,1.69
3468,2.05
11238,1.78
10000,0.86
4985,1.45
1034,1.19
2264,1.08
9482,1.91
7787,1.83
3742,1.29
6875,1.26
906,1.0
7811,1.42
8507,1.36
8062,1.93
9969,1.89
1415,1.51
5778,1.81
2286,1.69
3855,1.61
5098,1.54
11788,2.22
8420,1.64
8055,2.38
7838,1.24
5044,1.97
3870,1.72
2900,1.0
1721,1.05
5982,1.77
6008,1.54
3184,1.59
3379,1.6
1824,0.82
3080,1.83
6651,1.76
3023,1.23
11437,1.53
9573,0.91
1901,1.04
5114,1.84
3679,1.35
1918,1.46
5100,1.59
5481,1.7
1569,1.09
5610,1.63
347,0.93
1242,1.03
420,1.35
4614,1.96
8993,2.0
7785,1.85
4105,1.68
9682,1.67
4165,1.89
8572,1.37
10366,1.23
1031,1.09
6072,1.94
6232,1.64
6866,1.19
4549,1.91
7727,1.79
4111,1.82
763,0.99
10570,1.6
3355,2.02
10517,0.99
2484,1.23
1222,1.09
4096,1.76
2134,0.93
2423,1.36
5477,1.87
10336,1.86
6125,1.77
8499,1.63
6237,1.74
6187,1.65
6412,1.14
1575,0.92
509,0.94
9263,1.69
7255,1.41
8918,1.81
2304,1.59
4367,1.84
748,0.96
3838,1.87
11424,1.5
1259,1.07
3077,1.89
5641,1.83
1888,1.39
11454,1.01
7538,2.15
711,1.23
9362,1.32
10847,1.67
7001,1.7
3884,1.13
6592,2.26
1372,0.89
712,1.03
3329,1.94
7573,2.35
8864,2.02
9387,1.52
3582,1.24
6152,1.46
10365,1.46
7201,1.46
6840,1.31
9001,2.48
1482,0.67
1489,0.92
104,1.1
7653,1.35
1794,1.24
5444,1.28
1821,0.87
2386,1.55
4043,1.26
9313,1.51
9453,1.51
1741,0.81
1658,0.99
212,1.34
8511,1.25
7293,1.31
9818,1.56
3058,1.34
323,1.16
11202,2.46
1097,0.94
10491,1.93
1359,1.45
334,1.02
6997,1.31
3110,1.93
3952,1.94
1613,0.91
10414,1.45
792,1.18
233,0.96
5556,2.12
7589,1.65
8069,2.28
209,1.47
9102,0.77
8034,2.3
5362,1.92
6831,1.29
11433,1.55
8142,1.31
3524,1.3
2413,1.49
5186,1.62
5471,1.67
11208,1.85
9197,1.9
8813,1.16
871,1.25
3509,1.62
1263,0.99
1618,1.08
6714,2.04
6870,1.37
5664,1.74
8159,1.55
6663,1.16
4010,1.49
1220,0.94
9621,1.52
1765,0.83
3728,1.23
2456,0.69
5531,1.55
8291,2.32
2001,1.31
1513,1.05
11290,1.43
2801,1.27
3651,1.41
6726,1.92
2523,1.3
10943,2.26
5858,1.69
10434,1.88
7637,1.49
7053,0.94
11800,1.41
3078,1.88
4963,2.02
7932,2.13
6061,0.87
6914,2.1
10900,1.36
2110,0.96
5239,1.52
2375,1.25
9063,1.64
9096,1.82
5174,1.98
11230,1.15
9628,1.06
3643,1.33
10069,2.06
6835,1.28
4245,1.4
617,1.03
3526,1.66
10145,1.91
5605,1.54
8077,1.39
7522,2.39
2652,1.36
6106,1.73
8557,1.58
745,1.21
11650,1.57
2004,1.53
7278,1.34
4484,1.45
11362,1.56
3047,1.19
11166,2.09
10531,2.11
1336,1.4
5981,2.05
11811,1.41
5176,1.86
9664,2.06
9597,1.49
5537,1.69
3285,1.15
6700,1.44
6867,1.11
10014,1.6
1313,1.41
6292,2.09
11532,1.77
10184,1.68
2903,1.11
5024,1.66
9618,1.27
3333,1.45
6209,1.39
10612,1.58
4337,1.5
3053,1.15
8822,1.04
976,0.98
6442,1.25
11263,1.65
653,1.33
9622,0.92
2269,0.81
11022,1.96
11052,1.16
4533,1.76
7632,1.53
10511,1.59
8374,1.77
6200,1.55
7366,1.96
6339,1.44
5020,1.82
611,1.08
9566,1.02
2114,0.73
10017,1.97
4568,1.81
5835,1.66
10602,1.24
3166,1.22
2602,1.18
10611,1.54
511,0.76
8317,1.19
6180,2.49
3015,1.67
7089,0.96
8384,1.59
10872,1.67
8872,1.9
7588,1.82
520,1.01
8327,1.29
4537,2.07
9061,1.68
8229,1.44
10540,2.44
8143,1.31
9494,1.93
6366,1.17
8323,1.43
11784,2.16
5496,1.6
3942,1.79
1109,0.93
8256,1.49
10697,2.29
1038,1.16
10419,1.4
20,1.12
6961,1.99
4205,1.78
11340,1.82
5875,1.68
8439,1.35
934,1.13
6271,1.76
10740,1.8
7359,1.94
3671,1.35
394,1.16
8237,1.63
10810,0.99
1737,1.21
2165,0.95
561,0.98
3069,1.31
4521,1.53
10960,1.58
9441,1.44
1162,1.22
7276,1.41
10445,1.8
1729,0.81
1527,1.4
6945,1.76
842,1.11
2930,1.5
9931,1.76
58,1.12
5204,1.23
2865,1.49
7592,1.51
6435,1.34
2291,1.34
6214,1.28
83,1.1
5195,1.51
7047,1.53
1945,1.89
1649,1.37
5582,1.92
3693,1.35
2724,1.64
9833,1.34
5440,1.34
414,1.43
5226,1.85
11294,1.54
2450,1.71
6594,2.17
4871,1.53
4128,1.93
8344,1.74
11777,1.81
5589,2.09
10131,1.74
10061,1.81
11303,1.55
2907,1.24
8565,0.99
6489,1.29
3538,1.49
2133,1.21
1897,1.44
7517,2.01
6431,1.12
8758,2.18
4191,1.44
9221,1.11
8139,1.23
8104,1.22
1817,1.12
11608,1.35
1937,1.03
337,1.16
2335,1.21
4441,1.36
2072,1.13
5459,1.91
1726,1.01
8373,1.63
1047,1.13
9626,1.62
7631,1.49
2815,1.28
4771,1.89
10319,1.71
2320,1.49
8479,1.56
4850,1.45
4782,1.69
3386,1.48
7349,1.96
8751,1.57
766,0.98
2861,1.0
4919,1.79
6874,1.36
1144,1.33
9808,2.15
11572,1.37
2510,1.54
9243,1.55
2273,1.47
5822,2.19
6176,2.04
5994,1.7
10825,1.54
8425,1.22
5211,1.64
102,1.05
1989,1.17
4224,1.41
11700,1.47
7954,1.72
828,1.4
8672,1.71
6081,1.72
1672,1.13
5825,1.69
4303,1.37
10974,1.43
5129,0.98
2856,1.74
7726,2.16
9305,1.54
7854,1.03
2275,1.43
9202,1.57
8570,0.96
5076,1.24
2045,1.13
6632,1.36
5331,1.92
6333,1.52
1295,1.36
6315,1.5
591,1.0
4148,1.89
221,1.4
7765,1.12
7991,1.48
6965,2.3
9436,1.14
858,1.33
3894,1.69
7586,2.08
11544,1.91
6627,1.33
841,0.99
7308,1.99
4412,1.65
5553,1.07
9186,1.7
3703,1.26
994,1.17
6952,1.83
8858,1.98
1554,1.64
8484,1.93
9537,1.36
5470,1.88
11198,1.44
7968,1.72
6535,1.46
3559,1.59
2848,1.04
6080,1.63
9726,1.67
3782,1.63
2513,1.51
4907,1.91
1463,1.2
10390,1.49
6578,1.45
10707,1.6
4604,2.09
2835,1.59
7966,2.04
11626,1.83
2233,1.18
3050,1.09
10162,2.0
11018,1.72
400,1.25
8528,0.91
4792,1.89
10561,1.5
6088,1.31
8061,1.93
4880,1.68
7822,1.68
4525,1.44
1023,1.05
3298,2.09
9683,1.68
11774,1.83
59,1.17
11623,1.72
4365,1.72
5654,1.84
11043,1.59
11328,1.81
1328,1.42
9848,1.59
3351,1.6
4896,1.69
168,1.28
3279,1.48
10133,1.63
4246,1.42
5147,1.47
7623,1.53
1550,1.33
1009,1.01
8014,1.12
2554,0.84
6954,1.94
1612,0.95
2737,1.01
3455,1.98
6772,2.16
5517,2.12
9743,1.74
648,1.36
6403,1.0
2862,1.14
879,1.52
4881,1.65
4740,1.55
2303,1.31
6946,1.51
1624,0.95
550,0.95
7753,1.03
8940,2.18
9090,2.17
4352,1.77
9501,2.09
6027,1.5
211,1.5
9938,1.41
8593,1.69
9541,1.56
3232,1.54
5614,1.6
11029,2.49
3543,1.5
68,1.19
1438,1.06
2515,1.56
2868,1.42
8021,1.32
6459,1.08
9983,1.2
696,1.25
8654,2.03
6575,0.95
7886,1.02
11188,1.29
8810,0.82
1314,1.38
6662,1.33
11579,1.43
8985,2.22
9554,1.85
6220,1.45
12,1.31
772,0.98
818,1.39
11180,1.71
11178,1.64
1346,1.36
10284,1.92
453,0.98
6161,1.63
11521,1.46
1656,1.08
3457,2.08
9658,2.48
10384,1.35
11470,1.45
37,1.02
11389,1.79
4913,1.84
1043,1.0
2908,1.25
6387,1.8
940,1.24
5576,1.86
8824,1.86
7347,1.96
9173,0.98
5862,1.9
5030,1.51
7328,2.32
7033,1.08
538,1.24
9118,0.51
3995,2.18
1400,1.24
9526,2.04
10593,1.65
30,1.19
2267,1.0
10297,2.22
7873,1.35
11082,1.51
3677,1.37
2470,1.2
10512,0.93
5165,2.0
5271,1.54
7288,1.47
5785,1.71
5344,1.49
1092,1.19
266,1.19
1108,1.11
10308,2.33
10910,1.04
3229,0.87
4789,1.72
6851,2.1
6725,1.79
3319,1.94
6666,1.23
1739,1.09
230,1.52
6522,1.24
898,1.05
10202,1.82
9871,1.41
10849,1.61
9455,1.5
9283,0.8
6839,1.38
8902,2.46
1563,1.04
11573,1.35
9327,0.7
3071,1.83
9264,1.38
11652,1.59
5519,2.11
3433,1.1
11104,2.04
9427,1.36
10630,2.0
11025,2.02
7044,1.18
8346,1.74
8720,1.07
4162,1.81
5159,1.9
3573,1.42
4687,1.87
9065,1.6
10743,1.91
3375,1.53
2840,1.15
7469,1.56
10968,1.41
8546,1.82
10322,1.8
10823,1.42
4093,1.3
7015,1.14
10956,1.82
3614,1.46
2213,1.61
833,1.26
8682,1.59
6921,1.72
9493,1.95
4705,1.74
2111,1.19
9040,1.69
5584,2.04
10773,2.05
1743,0.86
6159,1.57
4532,1.84
5335,1.62
8157,1.67
10741,2.06
8938,2.08
6685,1.41
2543,1.74
930,1.16
5914,1.06
1197,1.1
9549,1.84
7890,1.08
9530,2.35
355,1.1
1429,1.13
5587,2.0
3095,2.01
2991,1.02
7972,1.68
8419,1.98
8608,1.25
1153,1.15
9690,1.26
332,1.03
6298,1.89
2769,0.92
6192,1.56
1598,1.1
10621,1.64
8398,1.68
9706,2.25
964,0.98
6613,1.38
5833,1.58
7952,1.99
2698,1.76
4520,1.48
132,1.01
1483,0.63
1395,1.12
4901,1.68
6800,1.43
3281,1.55
7692,1.7
1426,1.27
2544,1.71
5265,2.09
7757,1.3
6601,1.82
2885,1.23
7283,1.73
7820,1.66
3070,1.21
2178,1.14
9026,1.79
7933,2.39
1057,1.28
5961,1.84
5674,1.48
4812,1.72
11575,1.6
2968,1.12
10529,2.38
3123,1.84
9899,1.67
1544,1.21
9575,0.93
11306,1.64
8537,1.92
6503,1.52
5804,1.34
724,1.15
7871,1.45
6110,1.7
9055,1.97
1127,1.53
8400,1.49
7335,2.15
6849,1.71
1586,0.82
5322,2.01
5943,1.27
11316,1.59
7510,1.59
9725,1.98
1561,1.4
9335,1.88
4762,2.05
11122,1.74
4810,1.85
6862,1.67
9486,1.84
11416,1.32
11309,1.33
5980,2.03
1808,1.2
2889,1.61
4438,1.53
1095,1.05
11133,1.6
8482,1.7
6918,2.11
3287,1.3
9835,1.38
11708,1.63
9346,1.52
2605,1.23
5731,1.0
1392,1.25
5747,1.49
10277,1.69
752,0.97
11030,2.28
11560,1.38
3737,1.09
11629,1.91
5665,1.5
10146,2.09
3215,1.25
6850,1.81
6085,1.36
10151,1.88
1777,0.92
1770,0.82
10126,1.85
4415,1.4
3022,1.56
3012,1.0
10845,1.76
11797,1.35
9395,1.53
9851,1.59
9630,1.02
527,0.92
9058,1.95
10954,1.77
1919,1.4
701,1.08
9036,1.96
4220,1.34
9426,1.36
1298,1.33
1352,1.32
2926,1.37
9255,1.83
1287,1.16
5199,1.44
9741,1.22
9805,1.84
10461,1.67
2013,1.07
7144,1.45
7696,1.63
5516,2.06
2147,1.08
10931,1.56
11513,1.22
11664,1.53
6798,1.43
5064,1.8
7172,1.56
11144,1.86
11491,2.05
11484,1.59
810,1.36
11782,1.64
2073,1.07
8293,1.69
8739,1.5
885,1.19
1477,0.97
1790,1.28
6822,0.97
2008,1.31
5545,1.41
682,1.27
3895,1.68
8814,0.72
10009,1.44
6108,1.59
57,1.07
7505,1.78
2399,1.56
11442,1.16
7248,1.42
5969,2.03
6611,1.73
1468,1.17
1416,1.62
6858,1.59
2358,1.63
6746,2.3
4536,1.94
10132,1.74
10076,1.85
4192,1.43
3869,1.59
11399,1.51
10487,2.29
4407,1.51
8395,1.6
10426,1.73
1055,1.02
2281,1.62
6077,1.32
1924,1.18
10737,1.91
1075,1.18
1115,1.05
3936,1.78
3533,1.78
6388,1.18
460,0.99
3032,1.3
10588,1.6
1452,1.8
2149,1.17
319,1.16
7388,1.87
1922,1.44
8273,1.48
10560,1.4
5228,1.55
9606,1.69
6421,1.42
2129,0.81
5062,1.84
10770,2.06
8156,1.56
1052,1.06
6554,1.45
8141,1.21
4067,1.55
1456,1.12
11607,1.36
361,1.08
11733,1.02
3145,1.56
7571,2.01
7078,1.28
6070,1.88
8292,2.23
5563,1.26
11323,1.79
540,1.26
10065,2.05
6167,1.81
10728,2.39
754,1.0
5111,1.6
2003,1.47
2542,1.8
6186,1.55
4708,1.82
7272,1.49
100,1.16
6553,1.4
601,0.96
10599,1.46
6084,1.73
11042,1.94
1044,1.15
9958,1.74
1557,1.51
1487,0.74
10925,1.23
9574,0.88
2115,0.8
8382,1.61
618,0.97
5739,1.58
9475,2.13
3396,1.85
1600,1.38
8134,1.42
11635,1.63
1615,1.28
1752,1.12
5662,1.78
2083,0.98
7336,2.15
8548,1.7
11747,1.57
6521,1.15
8897,1.27
675,1.19
2545,1.66
9897,1.21
3999,2.38
11289,1.56
8095,1.2
11002,1.02
3609,1.66
9332,0.85
3787,1.78
2225,1.23
6916,1.92
5712,1.52
1126,1.54
5523,2.07
5706,1.73
2441,2.11
1322,1.16
1603,1.11
4210,1.6
9277,1.16
10234,2.12
4065,1.54
7209,0.98
11112,1.57
8455,1.46
11816,1.42
4071,1.53
1507,1.1
1559,1.43
5896,1.82
4338,1.51
6041,1.2
9696,1.56
7332,2.23
1836,0.95
1354,1.35
9982,1.16
10225,2.01
10484,2.48
6020,1.38
4032,1.17
8811,0.81
5492,1.46
8409,1.59
11427,1.6
2251,1.52
1025,1.05
7872,1.4
5378,1.87
7406,1.82
4442,1.4
3397,1.92
313,1.17
9224,1.17
5632,1.88
7037,0.96
4375,1.5
8241,1.45
10475,1.56
2970,1.28
6001,1.73
11457,1.25
3885,1.22
11419,1.34
9193,1.68
4845,1.43
8525,1.44
4387,1.67
4879,1.47
10224,2.01
5770,1.65
10850,1.89
1840,0.87
10798,1.46
5979,2.14
3673,1.38
5325,1.81
10289,1.59
11864,1.25
3320,1.99
2272,1.11
4254,1.42
847,1.2
8826,1.82
7127,1.3
5620,1.61
10790,2.06
6597,2.07
1417,1.39
7733,1.46
3848,1.88
604,0.96
11142,2.09
2078,0.93
11101,2.09
2311,0.98
4343,1.56
9599,1.54
1982,0.89
199,1.59
485,0.91
3270,1.68
2823,1.13
3245,2.29
10549,1.55
5236,1.45
3749,1.53
7334,1.94
5279,1.55
9711,1.74
2794,1.39
5219,1.85
8183,1.04
8225,1.62
524,0.93
947,1.22
9194,1.79
10245,1.8
1280,1.26
122,1.0
4366,1.73
6029,1.39
4995,1.74
2302,1.49
10723,2.15
8956,1.78
1005,0.99
3460,2.16
4403,1.24
11337,1.85
10676,1.86
3055,1.24
3566,1.39
8880,1.14
2132,1.24
6045,1.65
7738,1.74
4870,1.54
229,1.5
