,AveragePrice
8302,1.27
8495,1.48
3949,1.67
9533,2.44
7087,1.51
927,1.17
3148,1.5
5611,1.64
99,1.08
5617,1.64
3790,1.92
6784,2.31
10394,1.43
11436,1.55
8990,2.35
2791,1.45
5230,1.56
10866,1.38
9052,1.94
3349,1.57
9947,1.49
6792,1.0
10623,1.83
3169,1.29
3495,1.6
3082,1.9
11522,1.46
5289,1.34
7553,1.95
11765,1.5
4816,1.54
5317,2.23
8486,1.5
10310,1.68
812,1.38
4695,2.11
10090,2.41
2628,1.57
9942,1.12
119,1.09
1516,1.01
2108,1.11
5491,1.47
2540,1.66
1078,1.18
5282,1.56
468,1.24
1941,1.37
4075,1.62
8778,1.85
4119,1.82
11730,1.9
461,1.1
6712,1.68
1373,1.13
3910,1.99
1006,0.98
10091,2.34
4851,1.19
4237,1.53
2882,1.18
8640,1.4
1844,0.94
6203,1.5
8904,2.16
5964,1.83
4600,2.02
3470,2.18
11893,1.62
1068,1.33
6998,1.52
8708,1.37
7678,1.67
4053,1.25
8118,1.77
4977,1.54
1413,1.4
6691,1.81
6193,1.56
4474,1.84
1602,1.1
11405,1.26
4449,1.47
4754,2.06
10620,1.53
4580,1.77
970,1.03
10315,2.0
7957,2.01
11675,1.61
2407,1.02
3387,1.75
47,1.17
5948,1.36
6249,1.59
5099,1.41
11823,1.55
4768,1.79
8518,1.28
2087,0.91
8929,1.81
11074,1.34
651,1.36
5501,1.59
379,1.12
2351,1.23
2254,1.45
245,1.22
624,1.16
6497,1.37
8051,2.33
9233,1.61
6947,1.35
7754,1.39
4864,1.83
5277,1.55
8192,1.17
6929,1.65
11783,1.86
9525,2.48
6466,1.0
2231,1.29
1683,1.63
6956,2.09
2145,1.03
11611,1.35
8521,1.37
5910,1.83
8957,1.76
10208,1.88
5262,2.01
9952,1.56
4560,1.93
8408,1.71
4867,1.56
5677,1.5
6679,1.24
11847,1.76
5771,1.73
11177,1.56
10563,1.62
5118,1.65
4301,1.38
5952,1.44
5061,1.87
6425,1.31
1393,1.22
11892,1.93
11036,1.55
10031,1.91
10240,2.17
10312,1.91
7591,1.69
5145,1.44
5337,1.5
9582,0.89
9253,1.95
7658,1.37
5464,1.95
11128,2.14
7978,2.12
10573,2.0
6357,1.24
9535,2.43
2020,1.08
11051,1.19
6338,1.51
14,1.33
2522,1.44
4454,1.35
3068,1.45
11731,1.86
10949,1.72
11684,1.51
11475,1.36
9216,1.12
4023,1.36
2318,1.43
4770,1.86
5613,1.65
4622,1.85
4035,1.21
5403,1.5
1261,1.1
10075,2.13
5561,1.04
747,1.2
967,1.05
613,1.02
3045,1.21
483,0.99
856,1.34
3938,1.81
3857,1.54
2119,0.76
8023,2.34
6153,1.56
5328,1.66
6631,1.58
5532,1.76
8251,1.53
7688,1.81
6500,1.47
8136,1.58
4102,1.79
9523,2.0
4515,1.56
11732,1.53
11814,1.4
7506,1.67
8414,2.09
9257,1.94
6940,1.73
2847,1.03
9073,1.36
2576,0.99
50,1.08
5350,1.89
6706,2.03
5046,2.01
9880,1.58
6422,1.43
95,1.09
11543,1.78
7744,1.33
8762,2.15
3154,1.74
10421,1.4
424,1.02
6558,1.14
3210,1.7
5268,1.95
6179,2.37
1883,1.09
5026,1.36
8441,1.39
3656,1.48
218,1.42
214,1.4
4253,1.42
11228,1.49
3290,1.26
1022,1.04
8596,1.78
8089,1.75
2588,0.99
9585,0.93
5380,2.02
1408,1.52
7149,1.52
10888,1.8
10335,1.85
1805,1.1
5466,1.74
3688,1.41
9992,0.92
9248,2.06
9811,2.12
518,1.16
3834,1.79
3254,1.49
4219,1.33
573,1.08
4629,1.86
7919,1.38
1692,1.28
1655,1.26
4215,1.21
11396,1.64
357,1.17
3286,1.22
6224,1.59
9296,1.69
11586,1.61
8485,1.63
9012,1.67
6756,2.23
6504,1.79
4829,1.52
7399,1.75
9657,2.45
9411,1.65
4228,1.51
2982,1.37
5508,1.73
10080,1.85
1934,0.82
1904,1.14
2996,0.87
5893,1.83
4502,1.64
4682,1.83
9551,1.91
6753,2.36
6552,1.14
11552,1.88
6650,1.36
8925,1.71
2534,1.5
6759,2.36
10237,1.79
3837,1.83
1010,1.0
4012,1.5
10349,1.88
11571,1.34
533,1.31
1768,0.84
5412,1.5
2420,1.5
3989,1.55
1608,1.07
2673,1.41
1175,1.08
3621,1.49
9973,1.5
2664,1.64
7660,1.33
11237,1.85
9422,1.68
7438,0.99
6225,1.68
5899,1.65
3328,2.0
8835,1.6
4680,1.88
4574,1.93
107,1.09
1188,1.04
5359,1.91
5700,1.63
9990,1.17
2619,0.91
4262,1.12
217,1.33
8833,1.83
749,0.98
2310,0.99
4923,1.93
1282,1.2
510,0.82
4766,1.9
2214,1.62
3107,1.96
10193,1.48
39,1.11
4786,1.72
5035,1.85
11851,1.77
9201,1.62
647,1.43
8953,1.79
11428,1.67
7669,1.6
4110,1.63
9491,1.76
7132,1.48
3860,1.58
11345,1.24
346,1.11
9546,1.82
11820,1.45
8594,1.76
8478,1.42
9024,1.75
4029,1.19
9918,1.85
3065,1.3
10030,1.89
9737,1.23
1923,1.16
5261,1.98
5860,1.93
1634,0.72
10720,2.13
4921,1.93
6023,2.0
8271,1.03
10416,1.41
6927,1.76
177,1.2
2301,1.42
8233,1.5
8107,0.98
673,1.14
8912,2.16
3125,1.78
7923,1.55
7698,1.76
457,1.24
4081,1.11
5372,2.07
9855,1.63
3449,1.97
10863,0.99
11512,1.2
4089,1.56
5852,1.71
3772,1.47
10293,2.22
5224,1.86
7065,1.53
4028,1.17
7897,1.51
7707,1.45
11404,1.2
5173,2.12
1498,1.53
303,0.82
4447,1.28
9877,1.89
4819,1.67
11674,1.63
7998,1.46
210,1.36
7054,1.17
1791,1.23
1740,0.82
11742,1.44
10052,1.3
937,1.23
5775,1.75
10497,1.18
2238,1.28
2927,1.59
5155,2.04
6699,1.82
7500,1.56
3570,1.48
6987,1.44
2685,1.01
5437,1.37
9000,2.47
3896,1.65
8695,1.97
6688,1.46
5297,2.06
398,1.25
8771,1.93
9532,2.43
321,1.11
2357,1.62
4193,1.35
7652,1.48
4519,1.52
8013,1.21
5716,1.54
9250,2.16
7389,1.81
10410,1.51
11668,1.58
8440,1.37
2957,1.0
9212,1.45
1730,1.06
9978,1.27
2616,0.99
9057,1.74
7364,2.13
4040,1.28
7219,0.93
5697,1.68
3038,1.29
473,1.2
1219,1.13
1369,0.97
2142,1.32
7463,1.26
10778,2.04
4847,1.46
8750,1.51
4123,2.14
4216,1.11
9369,2.11
839,1.23
1418,1.37
10826,1.56
11609,1.36
251,1.15
1139,1.29
1217,1.13
5453,1.63
9258,1.44
8857,1.99
8138,1.35
11687,1.69
8040,2.3
9357,1.13
9148,1.61
2128,0.79
10751,1.88
5638,1.85
4374,1.59
9021,1.81
11852,1.97
10307,1.82
5928,1.38
9699,1.79
8421,1.53
6346,1.3
8585,1.75
7681,1.87
9953,1.62
4899,1.55
5872,1.73
4587,1.74
3027,1.22
2406,1.26
6657,1.65
8355,0.69
5836,1.55
6664,1.22
8988,2.38
7139,1.33
9344,1.27
7229,1.18
8376,1.86
7203,1.5
2377,1.23
248,1.19
10127,1.92
764,1.24
8960,1.6
2473,1.6
4934,1.7
4058,1.22
562,1.08
8349,1.96
8976,1.46
7498,1.64
8510,1.28
6821,0.96
9966,2.19
10628,2.17
7191,1.37
811,1.39
8151,1.34
7675,1.76
2531,1.56
6377,1.31
8875,1.95
10373,1.37
11264,1.73
10351,2.06
592,1.03
11752,1.44
9845,1.31
5480,1.78
3265,1.83
9285,1.05
180,1.17
3620,1.21
8794,2.23
5389,1.69
10821,1.48
33,1.2
3204,1.71
6705,2.06
11716,1.78
10298,2.25
5692,1.31
9429,1.08
8462,1.37
7320,2.36
2447,0.71
1355,1.25
2109,1.08
2675,1.25
5524,1.55
6247,1.81
4984,1.61
8236,1.65
4584,1.63
1368,1.21
8332,1.23
3282,1.29
5007,1.76
2879,1.14
9786,1.07
10083,2.44
4382,1.53
7974,1.43
7760,1.13
8911,2.09
2453,1.14
8424,1.21
6444,1.35
10725,2.33
8261,1.66
10749,2.08
1121,1.11
10423,1.45
1402,0.89
5398,1.41
9311,1.44
2788,1.33
6128,1.63
7699,1.63
4509,1.55
5544,1.58
9740,1.39
10510,1.45
7695,1.63
10559,1.43
8211,1.31
9161,1.7
4489,1.65
9066,1.53
7008,1.62
7444,1.62
4100,1.78
2316,1.13
3547,1.61
9832,1.59
1978,1.3
408,1.35
5639,1.84
2627,1.41
5418,1.37
8742,1.54
5936,1.13
8426,1.37
11744,1.33
4113,1.9
1530,1.09
6502,1.19
908,1.12
5405,1.51
3325,1.91
10756,1.42
9886,2.03
5689,1.69
3914,1.49
4607,1.93
4139,1.88
10600,1.06
6037,1.42
2589,0.96
10924,1.1
5549,1.66
9668,2.12
11054,1.18
9188,1.67
3827,1.8
1053,0.94
3208,1.7
2582,0.94
4828,1.56
9883,2.4
5264,2.36
9044,1.83
2232,1.24
11569,1.54
9873,1.76
2820,1.31
330,1.15
8341,1.57
3059,1.38
4653,1.95
9970,1.84
10328,1.89
8870,1.95
3353,1.87
3519,1.57
11050,1.24
11850,1.76
5998,1.77
5762,1.29
9164,0.97
5985,2.02
3948,1.65
4822,1.65
8396,1.64
4978,1.27
10959,1.78
1414,1.13
2239,1.2
5425,1.38
7600,1.53
6073,1.8
4329,1.51
7407,1.67
92,1.23
41,0.99
4475,1.55
2631,1.26
10887,1.77
1623,0.83
11076,1.41
3704,1.27
1595,0.96
3014,1.67
6620,1.56
2124,0.79
932,1.16
10909,1.19
2609,1.89
3592,1.67
5890,1.49
4335,1.47
8618,1.32
2753,1.33
5138,1.51
1662,1.13
2405,1.33
10411,1.51
11380,1.66
8655,2.13
10166,1.67
1320,1.32
2519,1.42
8289,1.31
11600,1.38
3912,1.79
6201,1.49
2611,1.1
7497,1.61
8451,1.36
5522,2.11
85,1.26
3780,1.09
8779,1.92
135,1.01
4972,1.96
434,1.22
1718,1.31
8935,2.0
10947,1.78
318,1.2
1157,1.35
9366,2.33
8538,1.56
6480,1.25
6134,1.52
5391,1.56
6730,1.83
3785,1.51
1950,1.24
7148,1.49
1002,1.0
1434,1.28
3026,1.21
2727,1.58
9679,1.47
11460,1.31
5358,2.06
4233,1.52
9147,1.72
8406,1.54
11817,1.44
8504,1.45
7474,2.3
5009,1.86
10481,1.42
6715,1.88
9943,1.14
7840,1.32
1670,1.1
1035,1.13
4957,1.76
5863,1.97
8979,1.86
5916,1.41
8268,1.64
3595,1.48
9896,1.23
958,1.0
6365,1.3
11558,1.8
2629,1.76
1626,0.83
3891,1.63
465,1.24
10919,1.12
2144,1.12
1954,1.29
70,1.24
11231,1.29
5286,1.55
5945,1.42
4339,1.5
868,1.23
9758,2.32
10655,0.94
5032,1.67
2759,1.02
360,1.14
6886,1.6
11006,1.64
7363,1.93
1511,1.05
3488,1.58
8065,1.54
6454,1.05
8851,2.13
6067,1.28
5880,1.67
7268,1.5
1166,1.2
1614,1.3
4414,1.61
7341,2.11
3094,2.08
3979,2.38
3181,1.64
1432,1.22
4404,1.28
6761,2.3
7747,1.67
11170,1.78
10742,1.71
3445,1.97
5763,1.61
7103,1.6
2483,1.19
8358,0.75
9625,1.77
1671,1.07
2614,1.15
3219,1.19
4950,1.39
11109,1.66
11676,1.73
2227,1.22
6814,1.39
11100,2.05
7676,1.8
2391,1.56
3833,1.61
3400,1.98
7134,1.39
11401,1.71
7067,1.32
7816,1.59
11673,1.68
543,1.3
9213,1.35
9904,1.82
5627,1.92
3946,1.74
4832,1.66
11048,1.42
5701,1.68
1732,1.01
9819,1.6
7936,2.17
1142,1.3
3660,1.36
10294,1.89
733,1.15
1984,1.02
2075,0.87
2859,1.69
9915,2.13
8550,1.88
4084,1.11
8798,2.09
11584,1.52
2585,1.04
11858,1.3
8573,1.07
4149,1.81
4993,1.22
10182,1.68
2909,1.29
6146,1.78
1562,1.12
9220,1.1
11818,1.5
3133,1.94
7068,1.3
8885,1.36
902,0.98
11853,1.49
11772,1.59
6967,1.9
8011,1.4
5758,1.45
7810,1.43
3006,1.52
11660,1.57
7859,1.19
1457,1.14
3437,1.9
8060,1.95
6824,1.04
10521,2.12
1965,1.23
3002,1.25
9553,1.8
7176,1.52
9778,1.25
5912,1.76
3143,2.01
2919,1.66
3370,1.83
708,1.01
3931,1.83
9353,1.4
6325,1.62
3529,1.62
1479,1.01
7452,1.68
10318,1.98
35,1.19
4975,1.68
1825,0.95
10652,1.13
1643,1.2
7917,1.55
8840,1.74
1470,1.11
428,1.19
11488,1.88
2929,1.71
3126,1.48
6280,2.3
3399,1.99
2218,1.36
6415,1.17
4724,1.82
7267,1.72
5816,1.92
5376,1.99
3853,1.53
9014,1.62
9115,0.64
2270,0.85
5221,1.74
704,1.12
7821,1.59
1453,1.69
1277,1.11
8113,1.58
5034,1.78
608,0.9
8254,1.48
1905,1.01
4279,1.87
3717,1.43
4541,2.01
8279,1.83
8909,2.14
758,1.23
5332,1.56
3485,2.29
2271,1.07
11798,1.36
11240,1.55
10278,1.58
399,1.27
4055,1.24
542,1.33
9787,1.05
9837,0.95
6130,1.57
1747,1.13
9377,2.05
10940,2.25
8064,1.08
8540,1.59
5687,1.72
6369,1.34
367,1.02
2360,1.56
7182,1.37
8741,1.53
2459,0.86
9511,2.08
1213,1.17
63,1.16
6595,2.11
7965,2.01
1650,1.42
4791,1.89
2742,1.51
9276,0.78
11410,1.47
7799,1.7
4118,1.83
10263,1.26
8759,2.2
11382,1.62
427,0.96
2154,1.01
7599,1.39
10936,1.91
8627,1.58
4122,2.11
9720,1.72
3035,1.2
6196,1.58
676,1.21
6745,2.42
7711,1.39
3297,2.0
8380,1.73
4397,1.62
6064,1.77
8171,1.22
1275,1.3
4250,1.4
3919,1.68
9620,1.25
8775,1.85
1579,1.08
7420,1.49
740,1.06
0,1.33
6216,1.47
5900,1.76
2455,0.78
11422,1.37
4395,1.51
4097,1.49
9326,1.32
3461,2.15
10895,1.52
9270,0.89
10806,1.02
3898,1.53
4281,1.65
4341,1.48
2392,1.54
1688,1.17
3542,1.48
11176,1.71
10424,1.5
3852,1.55
5206,1.83
1793,1.15
8309,1.28
2168,1.03
7502,1.57
9101,1.55
216,1.35
3858,1.54
5333,1.53
10818,1.23
866,1.5
5163,2.01
5682,1.9
17,1.07
2167,0.98
11141,2.08
9927,1.61
6347,1.09
9853,1.58
1697,1.18
11842,1.82
2932,1.36
4597,1.99
9251,2.11
2102,1.18
795,1.23
9237,2.01
8045,1.33
10629,2.08
7028,1.13
6351,0.98
7640,1.49
4147,1.82
8982,2.11
3746,1.42
11028,2.36
7525,2.17
10902,1.17
6526,1.06
1421,1.46
683,1.15
8049,2.3
7023,1.15
8687,1.62
577,0.9
11417,1.3
3274,1.43
4074,1.64
11537,1.62
8559,1.27
9926,1.73
761,1.21
11343,1.03
8149,1.49
7995,1.43
9447,1.51
7530,2.04
10271,1.72
6452,1.03
2626,1.4
9921,1.57
4884,1.71
9330,0.57
1347,1.38
5121,1.34
6118,1.32
3000,1.01
8700,1.53
9660,2.09
7259,1.48
1701,1.29
6307,1.61
5278,1.54
4466,1.76
1383,1.11
1041,1.07
5932,1.06
2625,1.34
1713,1.36
173,1.25
169,1.15
9464,1.59
3771,1.01
2910,1.43
7739,1.58
1272,1.15
9100,1.46
960,1.04
6742,1.58
3037,1.28
1807,1.2
883,1.18
11836,1.64
2046,0.98
799,1.19
5312,1.7
10033,2.19
6911,1.87
1501,0.85
3463,2.06
10356,1.51
3635,1.79
10841,1.74
4773,1.81
9797,1.58
10928,1.5
4401,1.44
1953,1.28
9448,1.62
1160,1.19
3139,1.98
9543,1.56
6018,1.52
2586,1.02
1851,0.88
11863,1.27
586,1.06
2507,1.47
2069,1.26
7839,1.29
2527,1.14
5071,1.28
3100,1.93
7377,1.85
2348,1.4
2963,1.12
1147,1.03
5090,1.47
1665,1.13
4480,1.7
10171,1.84
4929,1.81
3706,1.28
2464,0.97
4457,1.57
10829,1.69
6355,1.09
6482,1.26
6697,1.74
2684,1.39
5843,1.92
1864,1.21
10086,2.39
3887,1.57
5003,1.65
103,1.12
9234,1.46
11745,1.18
11486,1.51
3902,1.54
6529,1.08
10648,0.89
10401,1.57
5749,1.49
7113,1.36
7590,1.66
8025,2.39
3650,1.46
7325,2.27
5065,1.74
291,1.26
3705,1.3
6282,2.24
2189,0.98
5053,1.65
9099,1.28
7746,1.23
6301,1.8
2319,1.45
7567,1.83
8765,1.89
10763,1.52
5338,1.59
10425,1.63
4064,1.57
7724,1.39
9297,1.82
10363,1.22
2715,1.43
578,0.94
2412,1.47
4702,1.72
11640,1.75
4189,1.54
11591,1.62
8842,1.75
9451,1.63
6107,1.59
5156,1.79
2973,1.28
4373,1.68
9732,1.16
5909,1.67
7550,1.89
621,1.23
8774,1.85
3244,1.47
7411,1.95
9775,1.42
3680,1.39
6860,1.25
10433,1.89
7563,1.68
265,1.21
3963,1.96
2771,1.24
6923,1.73
10550,1.54
1285,1.26
4698,2.11
7289,1.44
11540,1.64
8144,1.41
5302,1.74
11211,1.68
8067,1.53
11461,1.32
10761,1.73
1396,1.21
259,1.17
4483,1.67
3647,1.46
2054,0.92
8863,2.0
756,1.28
9079,1.66
4665,1.92
5972,1.85
11596,1.27
7185,1.55
7722,1.45
5397,1.39
3284,1.27
1783,1.1
694,0.95
10097,2.18
11715,1.66
7774,2.01
11535,1.65
8606,1.35
8496,1.55
8513,1.26
10059,1.84
4450,1.8
8892,1.47
2184,0.99
2085,0.98
3043,1.29
3928,2.01
5113,1.85
8371,0.86
7523,2.06
4048,1.27
7072,1.05
8239,1.62
10094,1.9
5824,1.78
1237,1.13
5803,1.4
8443,1.35
2678,1.13
7925,1.28
8730,1.51
4561,2.14
4983,1.29
3813,1.69
4767,1.85
3263,1.69
4999,1.78
1983,0.92
6390,1.03
2709,1.24
5038,1.73
9171,0.74
3708,1.35
11218,1.4
4073,1.7
1061,1.25
11806,1.31
11508,1.41
1254,1.24
952,0.98
5281,1.34
9367,2.44
6057,0.95
1118,1.15
7316,2.33
6372,1.01
1839,0.86
4526,1.41
7861,1.35
3955,2.32
6562,1.03
1617,1.15
7883,1.77
8411,1.57
8575,1.23
10468,1.39
1669,1.09
4833,1.55
6654,1.43
6959,2.02
8524,1.41
9002,2.21
2288,1.77
7435,1.33
1056,1.26
1146,1.26
4553,1.93
9636,1.15
6727,1.79
6083,1.84
3247,1.91
8,1.02
10037,1.96
3344,1.58
9981,1.14
8405,1.56
96,1.16
1459,1.1
8917,1.98
426,1.19
3393,2.01
2960,0.93
4743,2.06
8981,1.9
10446,1.8
5288,1.06
6641,1.1
11354,1.17
979,1.03
1042,1.02
7049,1.16
10548,1.56
8431,1.52
8284,1.53
7700,1.65
3017,1.42
3492,1.57
5703,1.65
9948,1.67
1744,1.12
582,1.01
11533,1.57
5323,1.65
8303,1.46
10438,2.09
4874,1.38
3,1.08
4504,1.54
410,1.33
1766,0.81
9724,2.03
2201,1.16
9893,1.23
6360,1.43
2157,1.07
263,1.19
5006,1.59
439,0.99
4320,1.5
8992,2.07
4459,1.45
7046,1.15
1107,0.93
4226,1.72
9878,1.97
10883,1.73
88,1.25
5153,1.68
4643,1.62
9440,1.55
9457,1.51
3465,2.14
7579,2.16
274,1.25
1281,1.06
8301,1.41
1981,1.33
10753,1.59
7755,1.64
2816,1.22
10451,1.55
2221,1.54
3315,1.94
8305,0.85
8681,1.28
11450,1.22
8296,1.89
415,1.12
4716,1.78
2150,1.08
7403,1.95
10752,2.06
10109,2.06
6896,1.27
10977,1.41
11722,2.02
710,1.18
10303,1.9
5431,1.43
407,1.25
5837,1.48
9785,1.19
9939,1.59
2471,1.43
3574,1.36
3753,1.84
2901,1.14
8012,1.38
4954,1.68
9414,1.62
5802,1.58
9384,1.67
5361,2.0
2701,1.47
9321,1.79
8404,1.45
1523,1.6
9772,1.35
7671,1.7
10659,1.16
1110,1.07
9763,2.04
1406,1.49
8122,1.73
7021,1.18
10832,2.04
9581,0.91
4359,1.82
4540,2.22
9495,1.9
6334,0.9
3088,1.88
4862,1.83
10950,1.78
6586,1.57
2732,1.66
633,1.18
10998,1.77
8489,1.69
7732,1.57
10005,1.45
3958,2.16
6050,0.92
131,1.18
5284,1.09
455,1.0
2216,1.56
9364,1.97
8260,1.61
10781,2.05
774,1.23
7856,1.36
311,1.14
9517,2.1
7477,1.47
1786,1.26
1971,1.27
469,1.21
3528,1.64
1350,1.36
11854,1.04
4877,1.35
8137,1.32
10848,1.72
247,1.2
993,0.97
736,1.13
9360,1.33
8802,1.22
9192,1.7
2344,1.4
3593,1.59
4207,1.79
563,1.11
1722,1.1
8161,1.54
2913,1.46
6621,1.36
1576,0.98
5761,1.26
5049,1.67
5411,1.53
10911,1.06
2620,0.94
2802,1.22
11301,1.55
6389,1.01
2536,1.6
3369,1.8
79,1.26
10190,1.93
5702,1.75
2088,0.99
796,1.17
8483,1.68
9590,1.45
2998,1.16
2495,1.04
10473,1.55
10634,1.64
4392,1.71
7080,1.47
9568,1.19
9282,0.73
11750,1.56
10946,1.85
10386,1.42
10736,2.3
333,1.03
7073,1.24
10596,1.41
6417,1.69
10020,1.63
1084,1.2
1472,1.01
450,1.16
8673,1.67
10326,1.9
11546,1.73
293,1.23
1250,1.19
1145,1.3
5733,1.0
4974,1.82
3412,1.67
4949,1.8
11138,1.55
7171,1.49
2655,1.1
8248,1.41
6275,1.34
8893,1.8
852,1.44
1494,1.67
2777,1.39
4264,1.29
2034,1.21
6383,1.47
5354,1.77
8579,1.41
2613,1.2
4617,1.91
188,1.39
1123,1.08
3378,1.55
4429,1.65
8578,1.09
11886,1.57
7534,2.04
2390,1.54
5414,1.33
7307,2.17
1594,1.09
10165,1.72
2517,1.46
500,1.05
290,1.11
4004,2.35
8641,1.59
5727,1.72
7051,1.26
8689,1.86
4793,1.89
6384,1.31
8457,1.51
4417,1.58
590,1.03
3576,1.49
8165,1.58
10223,1.88
10111,1.67
9053,1.93
2692,1.22
8111,1.26
9862,1.9
5379,1.92
4463,1.64
777,0.99
5894,1.78
299,1.12
2818,1.29
1090,1.13
1194,1.1
8031,2.33
7417,1.84
8670,1.97
532,1.24
5888,1.43
971,1.02
9514,2.19
7713,1.68
1113,1.04
10942,2.17
3238,1.95
1592,1.01
7413,1.96
4843,1.4
4308,1.65
3425,1.48
8908,2.14
1082,1.24
4256,1.42
7620,1.53
7145,1.44
6323,1.62
3546,1.3
5235,1.48
1803,1.13
11529,1.83
8481,1.63
3130,1.74
8965,1.57
6391,1.77
1642,1.09
7536,2.07
8686,1.66
2337,1.21
8756,2.17
5028,1.32
7633,1.52
2754,1.36
2012,1.06
9354,1.4
46,1.06
7914,0.99
1149,1.02
11504,1.41
8806,1.22
895,0.98
6221,1.33
8085,2.11
765,1.22
10576,1.93
7302,1.43
6857,1.96
3469,1.8
6494,1.49
2002,1.49
9923,1.88
4982,1.45
2039,1.34
7310,2.04
7990,1.91
3991,2.27
5942,1.35
6550,0.93
4127,2.07
565,1.06
2751,1.03
2245,1.22
8882,1.26
4115,1.87
8871,1.63
1011,0.99
11435,1.51
9994,0.51
11694,1.41
7100,1.17
9589,1.4
3314,1.86
2036,1.33
3115,1.82
1935,1.05
10359,1.37
5042,1.79
5050,1.67
3187,1.63
10836,2.02
7825,1.58
6872,1.25
7313,2.46
10088,2.38
6470,1.25
3710,1.36
7281,1.3
4448,1.23
6739,1.79
1345,1.4
1444,1.26
5861,1.86
4747,2.15
10228,2.35
11501,1.26
3689,1.35
4674,1.82
7975,1.63
1593,1.03
7382,1.99
10698,2.35
6624,1.34
10515,0.98
80,1.28
7642,1.48
2340,1.09
3307,2.03
6112,1.52
921,1.22
335,0.99
8539,1.68
7471,1.5
1570,1.05
10285,1.74
9644,1.87
1572,1.0
8090,1.87
9564,1.3
3819,1.76
10944,2.16
4477,1.6
7566,1.85
1509,1.14
1896,1.58
6475,1.18
3652,1.48
4721,1.82
5489,1.73
6505,1.47
7383,1.86
5937,0.85
1845,0.94
8366,1.63
8447,1.44
111,0.99
7453,1.64
6310,1.63
472,1.27
8657,2.04
819,1.18
3851,1.49
1795,1.37
11075,1.32
10615,1.56
11477,1.47
5183,1.53
2873,1.11
11192,1.21
4842,1.55
9060,1.67
3692,1.28
9892,1.41
1183,1.12
31,1.43
9279,1.38
6830,1.24
9144,1.87
11305,1.67
1566,1.14
5023,1.75
4184,1.8
73,1.17
9578,0.87
3889,1.51
11293,1.32
9393,1.52
10877,1.59
4826,1.46
6818,1.13
4047,1.24
4602,2.07
6733,1.58
8733,1.8
6832,1.25
2846,1.12
1111,1.08
2807,1.24
7434,1.45
