,AveragePrice
8648,1.43
4485,1.54
8348,1.21
14144,2.31
16144,1.49
14945,1.65
7048,1.14
11147,1.59
7606,1.3
14396,2.25
4664,0.95
7680,1.15
15191,1.98
6570,0.78
3868,1.23
2045,1.14
13037,3.03
17164,1.06
5332,0.92
16802,1.42
4306,1.24
15787,1.37
5900,1.34
3547,1.62
17931,1.36
1539,1.26
2343,0.76
13507,1.66
17082,1.69
3462,0.85
3225,1.18
8213,1.39
9518,2.06
16897,2.29
10827,1.73
6463,0.88
2169,1.01
11833,1.39
5041,1.24
4926,1.05
2369,0.75
5816,1.15
1196,1.04
10340,1.49
17402,2.7
3129,1.39
9996,1.75
2849,1.18
11350,1.34
12133,1.67
4780,0.96
2987,0.7
8450,0.84
16725,1.95
11116,1.87
12575,1.78
2635,1.19
15873,2.43
12688,1.67
6000,1.76
9896,1.78
17117,1.13
6579,1.12
14288,1.07
10332,1.52
1275,0.96
7697,1.51
5190,0.78
2996,0.58
697,1.04
11,1.28
6291,1.33
10786,1.82
1746,0.56
82,1.1
13434,2.11
13485,1.77
5198,0.84
7985,1.37
5661,1.67
11691,1.68
7070,1.39
15597,1.61
13189,1.58
15259,1.68
8104,1.17
11377,2.11
9943,1.42
16721,2.65
15807,1.94
9821,1.74
4605,1.38
1836,1.12
12268,1.59
2548,1.36
16131,2.17
16181,1.7
18138,1.4
8619,0.85
8007,0.97
10992,1.54
2337,1.15
6738,1.29
2050,1.04
9852,1.87
2300,1.04
6943,1.23
4521,1.14
12551,1.27
8961,1.18
12885,0.91
2937,1.38
14687,1.09
1125,0.98
17470,1.74
3860,1.31
6057,2.0
5921,1.53
2042,1.0
10395,1.51
17304,2.64
9334,1.48
2812,1.52
15185,1.69
7569,0.76
5936,0.98
6321,1.8
17045,2.12
5410,1.22
16889,2.48
14310,1.21
11210,2.04
17545,1.29
16659,2.48
3156,0.93
3683,1.11
14074,2.73
11134,1.01
16935,2.37
338,1.1
17424,1.96
3102,1.11
9160,2.03
957,0.9
1849,1.04
14511,1.55
5032,1.4
9741,1.29
2288,0.98
16602,1.8
15813,2.31
13720,1.54
12190,1.13
16890,2.5
1567,0.96
12396,1.61
3495,1.27
5865,1.61
5353,1.15
4624,1.2
8636,1.14
5761,1.5
23,1.26
9343,1.27
2278,1.24
13174,1.72
16907,2.25
14453,1.74
251,1.11
6608,0.81
10367,1.75
2187,1.06
5025,1.06
3696,1.57
7906,1.74
2780,0.77
8189,1.32
249,1.25
5213,1.32
14405,1.89
10217,1.81
4420,0.94
12620,0.91
13869,1.87
8868,1.02
1141,1.06
16381,1.77
9366,1.91
5920,1.54
14372,1.63
3737,1.1
2770,0.78
5023,1.31
489,1.09
12807,1.58
10697,1.61
10900,1.43
9415,1.8
910,1.27
7730,0.97
2995,0.65
7674,1.13
9424,1.8
3100,1.09
6093,0.86
14142,2.31
18196,1.22
16412,2.15
5238,1.04
6294,1.32
16535,1.28
10953,1.73
5280,0.99
11430,2.0
6674,0.86
13429,1.92
8873,1.56
2549,1.36
17831,1.22
17114,1.34
7820,1.27
10178,2.14
90,1.04
11297,1.53
14260,1.41
5808,1.2
935,1.06
11115,1.65
13287,1.02
5576,1.14
8088,1.14
9149,2.08
6736,1.06
5083,0.85
1876,1.04
15104,1.5
3206,1.04
10015,2.31
7297,1.49
3574,1.1
15684,2.57
14844,1.62
9206,1.85
13199,1.34
9418,1.79
13701,1.48
13368,1.58
13884,1.78
8376,0.98
5523,1.13
15285,2.22
17553,1.65
2500,1.16
12677,1.96
12756,1.48
10821,1.9
5596,0.7
11409,1.44
13724,1.44
3392,0.95
13405,2.15
3163,0.89
11415,1.77
10098,1.26
17329,1.18
797,1.04
14796,1.59
12903,1.1
12213,1.52
18152,1.41
1268,0.97
2978,0.97
1922,1.05
9635,1.22
12974,1.27
13961,1.68
5369,1.54
3880,0.79
5957,1.46
4151,1.05
11109,1.58
9254,1.7
13607,2.26
4127,1.29
994,1.08
10904,1.45
6692,1.77
6589,1.01
16369,1.75
7961,1.64
17480,1.61
6379,1.45
8883,0.78
15011,1.26
15212,1.49
15632,1.97
7876,1.42
8756,1.08
1311,1.13
135,1.18
8851,1.11
15336,1.73
10491,1.7
4446,1.18
8484,1.45
8512,1.49
748,1.08
4035,0.91
15361,1.12
6922,1.17
1450,0.93
10148,1.3
1033,1.3
12558,1.47
7111,1.68
16962,1.21
4144,1.06
1526,1.13
2619,1.17
13084,1.94
6099,1.01
468,0.87
9434,1.6
8556,0.98
4825,1.02
6622,0.51
4470,0.96
17439,1.43
5781,1.42
7692,1.3
14096,1.15
5888,1.37
1612,0.99
16204,2.1
16928,2.23
5881,1.27
9500,1.97
13299,1.5
1672,1.13
4957,0.9
6525,1.53
13578,1.68
10366,1.67
12648,1.31
10908,1.44
6946,1.33
6235,0.85
6316,1.79
4198,0.95
15217,1.34
5992,1.4
12196,1.88
5665,1.59
12085,1.58
9954,1.63
4124,1.2
13005,1.76
1926,0.98
11688,1.68
7199,1.19
116,1.28
602,0.68
5442,0.75
16264,1.86
13825,1.58
14248,1.21
13542,1.55
2059,1.07
16400,2.12
6816,0.87
157,1.03
13500,1.84
11774,1.75
783,1.0
4401,0.97
13858,1.6
15943,1.25
16516,2.02
13799,1.57
14022,2.23
10216,1.91
15929,2.1
10779,1.82
16084,2.17
12333,1.77
10515,1.5
14516,1.63
15379,1.46
13504,1.56
14628,1.44
3813,1.27
14779,1.92
2439,0.93
12260,1.55
13694,1.34
253,1.2
9853,1.7
14842,1.53
1485,1.32
9708,1.39
13821,1.34
648,1.18
13303,1.48
12772,1.9
14922,2.21
2524,1.28
5794,1.37
229,1.17
3525,1.12
12279,1.24
14630,1.37
3476,0.73
3120,0.94
9870,1.68
8404,1.06
16388,1.67
11646,1.92
14882,2.15
8665,0.81
2774,0.8
12266,1.56
1414,1.02
9595,1.47
2717,0.97
17471,1.77
12789,1.88
11071,1.86
2817,1.19
11381,1.7
6169,1.39
16746,1.56
7380,1.22
7586,1.48
6221,1.03
4652,1.09
2323,1.1
14631,1.44
14780,1.86
3834,0.99
4703,0.93
2100,1.28
17971,1.46
15268,1.88
17349,1.34
7221,1.59
10385,1.51
71,1.09
13195,1.36
9045,1.19
11854,1.81
16229,1.81
3362,0.71
9542,1.58
14216,1.36
8703,0.78
2480,1.03
5249,1.09
15121,2.02
7161,1.45
9200,1.56
13552,1.56
14649,1.59
2289,1.04
3,1.08
3596,1.36
8002,1.0
1521,1.13
13638,1.59
10777,1.89
6272,1.46
8792,0.94
6011,1.38
16712,2.2
5438,0.96
15908,1.8
2764,0.8
13391,2.22
228,1.07
17483,1.42
687,0.99
11166,1.6
4463,0.82
11412,1.46
12897,1.05
14149,2.27
14785,1.71
4645,1.22
1254,1.22
10801,1.62
16096,1.85
691,1.03
15374,1.04
2410,1.16
7142,1.76
17101,1.72
9476,1.52
9602,1.61
13386,1.48
12831,2.36
12221,1.57
8564,1.27
1216,1.08
1807,1.25
13300,0.93
6817,0.99
9779,1.44
14164,2.3
4889,1.04
17997,1.52
18149,1.42
7669,1.19
14413,1.14
4108,1.23
1955,1.21
6886,0.86
11831,1.45
12980,1.43
3677,1.05
246,1.27
5787,1.89
14894,1.85
1300,1.05
8827,1.34
3275,0.93
5328,0.74
12277,1.5
16707,2.18
11519,1.8
8030,0.93
3732,1.17
3514,1.04
11902,1.9
11159,1.54
12593,1.0
12976,1.35
17804,1.51
7489,1.37
6112,1.15
13827,2.25
4719,0.71
12463,1.01
475,0.87
8982,1.01
7184,1.71
1201,1.01
17784,1.33
15610,1.63
1913,1.21
7028,0.84
2199,1.53
15122,2.08
9608,1.58
12706,1.36
8355,1.18
3107,1.13
11401,1.56
2,0.93
5344,0.88
17511,2.4
3680,1.08
10519,1.78
9603,1.56
9114,0.84
13234,1.46
11124,1.41
6192,0.78
6896,1.53
15978,1.9
17855,1.62
11884,1.8
5377,1.6
5149,0.72
17653,1.79
6422,1.86
1197,1.05
12763,1.48
16679,1.23
14618,1.3
3167,0.88
9843,1.49
13654,2.01
10402,1.81
15710,1.92
12019,1.25
3740,1.27
14633,1.41
14123,2.99
9469,1.5
16860,1.51
10856,1.98
13196,1.36
13750,1.45
16348,1.69
16585,1.45
13770,1.67
8097,1.39
7269,1.56
559,0.96
7652,1.26
8722,1.27
9211,1.82
11586,2.12
4603,1.42
16896,2.39
7715,1.01
14445,1.06
1541,1.21
4041,0.9
238,1.26
8818,1.3
10085,1.21
7700,1.45
12712,1.45
15539,1.49
645,1.05
14642,1.66
12844,2.31
14450,1.57
1616,0.96
17388,1.53
10405,1.77
15056,1.58
5401,1.28
6992,1.11
14457,1.72
11492,1.35
16524,1.82
12913,1.28
7313,1.34
9958,1.45
11542,1.72
11208,1.68
1891,1.17
3393,0.92
1495,1.36
4863,1.0
8755,1.02
13328,1.53
10462,1.51
1183,1.0
12923,1.09
5696,1.12
14459,2.2
4708,0.85
4961,1.16
3578,0.91
7994,0.99
6915,1.43
11068,1.92
5285,0.84
15080,2.18
2406,0.96
17982,1.53
2081,1.0
13733,1.41
15239,2.06
9227,1.86
17903,1.53
7108,1.41
13291,0.98
10819,1.94
4378,1.47
9840,1.51
10965,1.88
11027,1.96
10189,1.63
12618,1.06
10698,1.62
11801,1.0
10390,1.47
10388,1.47
2227,0.95
16875,1.89
1687,1.39
5116,1.17
5853,1.69
15615,2.15
3888,1.07
30,1.23
17119,1.38
7620,1.32
9551,1.61
8924,1.2
8509,1.12
17621,1.67
6929,1.62
5456,0.81
1337,1.13
10638,1.59
13603,2.45
16511,1.84
13977,1.15
3941,0.79
10153,1.81
12151,1.43
6428,1.73
1079,1.2
8149,0.83
10832,1.63
8780,1.15
1735,0.66
3128,1.68
8066,1.72
11489,1.31
12660,1.57
14321,1.35
12465,1.77
596,0.82
13853,1.6
462,1.13
5494,0.84
4412,1.16
259,1.02
2825,1.18
15665,1.95
15950,1.07
9409,1.91
15951,1.05
16297,1.79
4590,1.27
12701,1.33
8962,0.99
2370,0.74
17586,1.19
1983,0.95
11374,1.73
3426,0.71
11960,1.45
7027,1.02
14384,2.02
7428,1.54
9637,1.24
13228,1.54
15414,0.96
8828,1.27
12239,2.11
16990,2.44
4506,1.21
7603,1.22
4630,1.08
1271,0.96
13499,1.79
16426,2.2
3134,1.22
4064,1.57
14415,1.33
4682,0.7
193,1.19
16865,1.69
8197,1.52
977,0.77
14041,2.11
14408,1.49
17011,2.52
721,1.16
4894,1.62
513,0.94
13462,1.87
10347,1.49
13628,1.97
13412,2.4
7364,1.4
5388,1.23
11299,1.49
12899,0.96
115,1.24
2740,0.88
15811,2.02
10182,2.07
2928,1.51
2929,1.57
1428,1.05
9760,1.3
7577,0.92
930,1.09
4394,1.28
10350,1.58
18195,1.23
854,1.17
14601,1.54
5506,0.76
14270,1.66
1577,1.13
12443,1.34
8190,1.28
188,0.96
16407,1.79
1253,0.98
8444,1.01
4952,1.09
16324,1.91
17576,1.59
14851,1.58
539,1.03
12143,1.88
3160,0.91
11707,1.85
17991,1.68
13359,1.41
4857,1.07
13725,1.49
12533,1.08
1021,1.06
11978,1.81
2601,1.15
16941,1.73
6542,1.72
7183,1.74
13295,1.05
7264,1.4
10055,2.13
7775,1.58
6390,1.88
14683,1.22
16294,1.85
12185,1.52
7414,0.54
4187,0.89
6739,1.37
1761,0.6
15025,1.46
14339,1.58
3466,0.87
8407,0.98
6597,0.82
4136,1.15
17771,1.32
6756,1.03
4510,1.28
4038,0.88
5697,1.2
4744,1.36
136,1.27
9877,1.9
1262,0.98
1419,1.02
8031,0.93
12257,1.91
2895,0.79
11146,1.51
15664,2.1
8353,1.09
6391,1.87
13117,1.1
3170,0.87
6514,1.44
14706,1.69
16141,1.5
16117,1.61
16587,1.41
15773,1.38
7452,1.03
17371,2.0
4241,0.89
4112,1.4
13078,1.29
8603,1.02
3343,1.06
13864,1.85
5556,0.77
14936,1.23
5470,1.3
5807,1.29
81,0.99
17789,1.42
13410,2.41
12509,1.34
10874,1.67
12192,1.26
7896,1.46
7134,1.65
3354,1.04
18146,1.42
15669,2.61
13891,1.59
14145,2.25
18108,2.07
6373,1.99
3001,0.82
16517,1.94
10509,1.35
10911,1.52
9546,1.59
420,1.11
1562,0.95
5202,1.21
8392,1.34
10618,2.04
3507,1.17
1478,1.28
12933,1.9
14532,1.46
13423,2.16
2485,1.19
18170,1.64
5295,0.95
809,1.13
14172,1.45
9669,1.46
16109,1.02
4948,1.65
2854,1.07
10987,1.67
15278,1.53
16600,1.76
9890,1.59
6519,1.44
8863,1.33
2865,1.14
6122,0.87
4253,0.91
8706,1.05
445,1.24
15725,1.11
16486,2.0
4868,0.94
3766,0.96
4202,0.97
15800,1.76
10381,1.59
3883,0.8
17783,1.31
9034,1.23
14442,1.5
14621,1.38
4034,0.99
8435,1.04
2624,1.17
10205,1.76
14939,0.82
6439,1.12
5046,0.88
13735,1.42
2574,1.39
10017,2.14
6972,1.38
8591,0.83
17587,1.04
7325,1.62
14243,1.58
12804,1.83
4877,0.99
137,1.26
14563,1.33
8124,1.58
9816,1.86
13723,1.46
6318,1.88
294,1.42
11093,1.73
13757,1.69
9158,1.87
10007,1.94
6375,1.65
12559,0.98
5303,0.9
17529,1.52
16327,1.93
6762,0.98
1524,1.18
14287,1.14
1759,0.7
5312,1.01
2892,0.68
6384,1.51
5315,1.3
13664,2.16
13899,1.79
18181,1.69
16222,1.3
10360,1.59
15318,0.98
1418,1.0
14297,1.18
14789,1.86
16373,1.87
10240,1.85
12275,1.49
15386,2.01
1923,0.97
8238,1.38
4775,1.08
9782,1.22
17100,1.67
11484,1.39
4885,0.98
5918,1.54
17660,1.91
16009,1.31
12588,0.92
17706,1.82
6836,1.18
16572,1.57
15164,1.7
6450,1.41
5062,1.11
3678,1.13
53,1.08
14430,1.35
958,0.79
5227,0.94
2478,0.98
11650,1.85
6755,1.06
17667,1.21
3440,1.13
9617,1.66
7376,1.17
2380,0.76
13872,1.77
5600,0.73
10134,1.77
7818,1.17
1273,0.98
11416,1.74
8720,1.16
8480,1.12
5620,1.39
889,1.27
9960,2.0
17234,2.14
12999,1.72
3342,1.07
5489,0.97
12380,1.33
8123,1.89
4292,1.44
10604,1.91
5311,1.25
8128,1.55
17290,2.0
5253,0.97
16396,2.27
12881,0.81
3952,0.84
10089,1.22
5613,0.83
7634,1.02
6232,0.95
17040,2.65
13463,1.89
8897,1.3
16060,1.41
12099,1.33
2562,1.44
17437,1.44
3367,1.01
1342,1.21
1839,1.08
13760,1.76
15267,1.58
16674,1.66
2351,0.83
11083,1.32
2579,1.35
9375,1.99
17012,2.58
6001,1.72
13397,2.25
11638,1.96
12950,1.25
788,1.0
8680,1.25
17197,2.16
13215,1.43
10590,2.09
3726,1.18
8183,1.33
2069,1.12
14358,1.53
12245,1.53
1233,0.97
8169,1.34
1498,1.36
6485,1.37
10497,1.4
12118,1.65
6345,1.48
14284,1.09
1564,1.25
16964,1.82
3814,1.3
5922,1.54
10173,1.83
3608,1.33
16507,1.86
6302,1.04
14930,1.27
4802,1.11
7930,0.92
1306,1.02
3812,1.31
16826,2.17
8681,1.33
6849,1.88
9796,1.4
9140,1.98
4215,1.05
8763,1.07
16456,1.74
1158,0.99
11287,1.51
16276,2.15
7721,1.26
9154,2.03
4277,1.62
16053,1.74
8130,1.44
14777,1.92
5871,1.3
1571,1.19
14721,1.25
4204,0.94
7553,1.0
14803,2.04
5557,0.78
2535,1.21
13236,1.59
14300,1.14
13361,1.3
17853,1.65
707,1.03
8203,1.38
9572,1.85
1385,1.07
10397,1.45
14083,1.92
11711,1.71
6594,1.01
6454,1.24
16749,1.77
4090,0.79
9405,1.89
2119,1.2
17664,1.38
12171,1.59
6982,1.35
6137,0.78
17145,1.64
14344,1.63
11236,1.62
13514,1.1
5272,1.16
8018,1.24
5872,1.24
16816,1.5
3971,1.03
15883,1.74
3013,0.92
15719,1.41
10521,1.76
11006,0.98
11204,1.47
17670,1.23
17925,1.36
11533,1.95
16881,2.09
6004,1.65
3956,1.01
15263,0.51
12441,1.21
4333,1.4
503,1.06
7867,1.69
13956,1.35
7978,1.33
13901,1.76
7179,1.63
5127,1.04
11379,1.58
3014,0.93
207,1.01
12323,1.59
4892,1.43
13621,2.15
5591,0.79
9619,1.59
2062,1.03
308,1.5
17614,1.48
9090,1.03
6571,0.99
2940,1.34
16137,1.89
4302,1.31
11433,1.97
9105,0.96
8533,1.39
2338,1.1
13597,1.9
4577,1.02
4543,0.69
11665,1.85
13135,0.94
2277,1.24
3589,1.11
7477,1.12
17874,1.75
12038,1.86
1370,0.97
4787,1.18
8449,0.95
2564,1.36
3789,0.67
13758,1.63
7678,1.18
13947,1.35
13077,1.17
12298,1.59
7092,1.11
9450,2.0
9629,1.36
2174,0.95
7131,1.75
8602,1.03
2700,1.04
10265,1.6
6628,1.4
17057,1.45
6937,1.05
14735,1.49
12062,1.99
8485,1.03
5911,1.6
6957,1.56
14587,1.42
16351,1.69
2324,1.08
5226,1.09
3768,0.89
12646,1.42
17089,2.02
4227,1.13
1664,1.25
10885,1.37
11040,1.45
16521,1.94
13822,2.06
18031,1.73
7675,1.18
3380,0.76
13240,1.48
17630,1.52
15035,2.46
6426,1.86
72,1.01
14268,1.54
11621,1.3
15962,1.57
7443,1.25
2014,1.14
12434,1.43
10414,1.82
15997,1.34
10728,1.87
7350,1.7
8718,1.3
3356,1.13
4135,1.16
3398,0.77
1352,0.96
9358,2.19
7933,0.96
11641,2.07
1040,0.99
459,1.09
10729,1.82
8694,0.56
11796,1.72
14390,2.27
2741,0.98
18222,1.63
7544,1.71
1510,1.09
2897,0.83
16617,1.8
12529,1.04
12604,0.95
7525,1.33
10563,1.6
11301,1.09
11497,1.39
4451,1.17
3376,0.89
1819,1.52
7356,1.49
7963,1.46
12063,1.89
8632,1.1
10454,1.6
6658,1.18
12991,2.0
6114,1.46
8488,1.42
5121,0.95
1886,0.94
16349,1.69
185,1.12
1127,0.88
17162,1.19
13453,1.99
15456,1.44
6875,1.11
16804,1.27
17652,1.92
10963,1.9
12766,1.82
5363,1.59
1879,1.04
6710,1.13
6213,1.29
10048,2.18
15740,0.89
14991,2.0
13796,1.39
8303,1.48
4250,0.89
16000,0.74
17987,1.72
15661,2.19
17393,1.58
577,0.78
12302,1.95
10116,1.35
11167,1.67
3549,1.55
2198,1.56
10344,1.03
3219,0.95
2449,1.12
11872,1.37
384,1.21
12442,1.25
262,1.35
568,1.08
4416,1.07
16070,1.66
17332,1.32
7996,1.11
14032,1.96
5406,1.36
10752,2.08
15701,1.56
12922,1.45
5457,1.05
580,0.78
17738,1.36
13619,2.07
9008,1.13
4827,1.04
13237,1.7
13080,1.52
9237,1.65
15555,1.6
15994,1.48
10876,1.4
12300,1.99
9385,1.83
4433,1.4
7655,1.19
3823,1.13
16398,2.31
13474,1.78
15137,2.06
2862,1.06
3777,0.65
4772,1.13
8549,1.28
4267,1.52
1238,1.18
16760,1.58
7320,1.4
12778,1.91
658,1.01
5709,1.32
10226,1.88
10490,1.75
6532,1.54
8436,1.15
11601,1.76
12230,1.63
9749,1.35
589,0.82
8144,1.09
9119,0.89
18033,1.66
14030,2.23
4352,1.12
1677,1.25
9793,1.27
10838,1.82
3591,0.97
4610,0.92
10828,1.81
11933,1.93
10042,2.3
14823,1.06
14886,1.97
17975,1.38
8701,0.56
3713,1.72
16666,2.84
4928,1.18
14990,2.0
15905,1.22
2315,1.03
1860,1.09
5670,1.11
13569,1.53
13719,1.54
10311,1.42
4776,1.05
14903,1.76
17185,1.59
2822,1.39
5891,1.5
15293,1.61
15321,1.73
15142,2.47
7259,1.16
4732,1.24
12926,1.59
8644,1.18
10282,1.68
326,1.14
7155,1.35
16442,1.72
10361,1.63
10565,1.56
18111,2.22
16831,1.49
17140,1.77
10087,1.17
8311,1.29
3161,0.96
14433,1.14
6058,1.93
15143,2.5
18131,1.36
14590,1.63
11308,1.05
8236,1.38
2779,0.76
8739,1.05
17368,2.23
2211,1.52
15427,0.73
7980,1.38
9120,0.75
7584,1.4
16496,1.9
17397,1.74
5267,0.98
6362,0.99
16534,1.22
15167,1.39
7610,1.33
2578,1.36
25,1.35
13103,1.18
11286,1.53
5278,1.02
16069,1.61
9674,1.5
6764,0.95
17226,1.54
10403,1.75
1014,0.95
7484,1.77
16867,1.69
17311,1.55
8899,1.06
17235,2.06
11858,1.71
2519,1.2
13220,1.33
2556,1.16
4046,1.02
5739,1.62
16278,1.66
1553,1.29
14911,2.62
7597,1.39
8779,1.03
13265,1.48
9924,1.59
5734,1.71
16029,1.74
15452,1.61
6392,1.46
405,1.19
15391,1.69
18128,1.26
6725,0.91
7222,1.74
6513,1.4
9537,1.93
3679,1.15
4873,0.93
7766,1.61
15170,1.73
11423,1.77
17469,1.71
3111,1.22
2903,0.9
16970,2.27
2803,0.71
12733,1.57
3048,1.06
3605,1.27
13222,1.3
15,1.28
7974,1.28
14965,1.56
11954,1.43
170,1.03
5916,1.54
4084,1.28
14738,1.45
1324,1.13
14257,1.47
14317,1.28
3775,0.68
1008,1.2
8566,1.34
8778,1.14
6813,1.13
17710,1.31
13065,1.35
11635,1.94
15571,1.84
13136,1.17
4971,0.78
11681,1.6
12069,1.7
88,1.12
2763,0.76
10606,2.02
13550,1.53
2182,0.82
10213,1.76
17221,1.41
1003,0.87
17696,1.08
9360,2.03
12077,1.61
100,1.1
14137,2.33
18117,1.48
9752,1.36
10165,1.63
5057,1.03
8125,1.42
5071,0.97
7110,1.54
1477,1.14
8263,1.4
16176,1.46
16655,1.86
18056,1.02
1668,1.23
15130,2.83
11596,1.61
5485,1.06
15448,1.64
14354,1.31
17398,1.82
9468,1.5
4304,1.09
18097,1.83
10997,1.69
140,1.28
18046,1.93
336,1.13
15548,1.7
990,1.03
2705,0.88
5724,1.44
17075,1.44
17645,1.78
12724,1.36
11346,1.55
11775,1.73
9399,1.58
16142,1.43
9893,1.87
6870,1.26
2945,0.95
12850,2.16
9693,1.63
18096,1.65
6037,1.37
9672,1.35
17969,1.29
11180,1.31
3351,1.18
3015,0.77
12597,0.98
7786,1.2
5598,0.73
1830,1.12
2980,1.01
6925,1.5
9300,2.29
4978,0.9
4355,1.23
10030,2.31
10129,1.64
3560,1.6
6202,0.75
6576,0.89
10469,1.61
2424,1.15
4065,1.59
988,1.04
18053,1.9
13837,1.61
15735,0.9
16974,2.07
850,1.1
4138,1.09
12880,0.84
12235,2.13
17624,1.53
16219,1.35
3649,1.6
997,1.02
14234,1.81
3279,0.7
17578,1.59
16824,2.19
129,1.16
13967,1.17
6722,0.9
11011,1.72
477,1.01
1654,1.27
7523,0.83
7333,1.48
7255,1.17
7673,1.31
2360,0.89
4584,1.25
4663,0.95
7827,1.22
2648,1.21
5838,1.48
1652,0.98
8975,1.23
16597,1.73
10743,1.84
7146,1.19
1431,0.93
9153,2.09
12837,2.36
6775,0.72
3913,1.2
4925,1.15
16956,1.72
6319,1.82
12645,1.19
6633,1.67
1281,1.28
12715,1.1
9196,1.52
1068,1.2
6041,1.36
569,1.02
17125,1.67
10950,1.82
12206,1.6
11095,1.69
13274,1.4
13034,2.3
5451,0.82
13919,1.39
1473,1.22
15911,1.77
8100,0.91
14755,1.42
16289,1.7
2924,1.66
16541,1.4
13268,1.5
12084,1.47
8829,1.22
939,0.74
11629,1.48
3689,1.15
5282,0.87
15890,1.67
1399,0.94
13997,1.06
11447,1.87
4495,1.52
152,1.2
5804,1.21
3963,1.16
8886,1.28
528,0.99
6826,0.82
8290,1.5
16818,1.53
5773,1.14
3794,0.84
11909,1.55
2297,1.11
15547,1.68
1384,1.07
