,AveragePrice
10463,1.53
4308,1.21
10203,1.89
255,1.22
7918,1.54
17948,1.97
12269,1.51
11141,1.6
17282,1.17
4648,1.17
11899,1.61
12308,1.64
13338,1.43
17873,1.73
7802,1.78
5856,1.66
8014,1.34
13851,1.12
65,1.07
11114,1.68
9010,1.25
17412,1.6
2373,0.79
2122,1.12
15049,1.89
9077,1.21
1765,0.67
14040,2.13
5830,1.28
11378,1.99
7244,1.33
3391,0.93
4661,0.86
7513,1.29
11856,1.59
9478,1.3
7172,1.68
9248,1.72
14125,3.25
12086,1.59
2376,0.82
15764,1.69
15366,1.11
1460,1.16
14858,1.6
4367,1.07
11055,1.79
3966,1.06
11690,1.6
8561,1.19
3040,1.32
3253,1.2
4918,1.18
8398,1.07
14512,1.45
8855,1.31
9389,1.57
7875,1.77
10314,1.36
2839,1.34
17558,1.74
5814,1.2
5790,1.73
9560,1.61
12347,1.77
734,1.2
15338,1.68
13979,1.41
5356,1.46
3875,0.94
147,1.16
17897,1.43
2756,0.71
2484,1.1
13030,1.83
8500,1.1
15182,2.05
633,0.93
12467,1.58
4081,0.96
8647,1.4
15062,1.89
18023,1.55
9498,1.92
8446,0.95
16648,1.62
7437,1.29
603,0.81
8198,1.27
9377,1.85
716,0.97
16684,1.11
14469,0.9
16918,1.79
6687,1.76
12845,2.31
12490,1.52
8004,0.8
17878,1.38
4544,0.64
14859,1.5
2827,1.2
546,0.94
11507,1.38
7078,1.39
9132,1.89
7796,1.16
10081,1.35
5731,1.55
610,0.77
11840,1.69
5339,0.8
14951,1.04
14325,1.41
3020,1.45
14012,1.24
9683,1.66
9269,1.63
14134,2.38
17336,1.67
11169,1.84
8514,1.28
18055,1.53
7561,0.98
6473,1.47
5515,0.93
8345,1.21
8150,0.85
2465,1.19
3500,1.08
5415,1.46
8820,1.27
1843,1.09
2407,1.15
17285,1.54
10301,1.42
15251,1.41
8937,1.14
8378,1.04
15922,2.32
13627,2.07
499,1.1
9320,1.83
4830,0.78
16405,1.82
1682,1.09
12101,1.33
13717,1.53
7694,1.49
14580,1.6
729,1.13
2034,1.0
16038,1.76
13968,0.96
5994,1.44
8239,1.42
4836,1.16
3262,1.15
1451,0.81
1975,1.2
6105,1.9
16711,1.92
9191,2.01
9222,1.38
14920,2.32
13790,1.36
5712,1.08
8734,1.05
16623,1.56
2981,0.99
11143,1.57
4237,0.93
9412,1.83
11947,1.69
14824,1.44
8920,1.06
15680,2.6
317,0.92
7658,1.28
173,1.19
1715,1.1
11197,1.33
15044,2.17
5261,1.23
16310,2.15
14482,1.63
6966,1.29
11078,1.75
8558,1.16
7253,1.13
9185,1.74
16086,1.85
7543,1.32
10140,1.58
13714,1.53
7931,1.11
6699,1.44
9442,1.75
6389,1.85
3653,1.37
16500,1.79
3029,1.53
5677,1.08
15554,1.73
1721,0.77
13158,1.19
2767,0.89
16030,1.67
3817,1.27
4959,1.19
15244,1.28
7598,1.29
5247,1.02
10537,1.52
5589,0.86
16258,2.41
4800,1.11
6637,1.74
951,0.89
12901,1.0
4628,1.09
5404,1.32
13347,1.68
12719,1.58
7101,1.34
5958,1.49
3858,1.12
8809,0.76
6909,1.48
8116,1.41
1135,1.05
7617,1.41
5776,1.18
6666,1.35
4313,1.01
2156,1.1
15127,2.77
14397,1.64
2226,1.16
14797,1.63
6132,1.01
3334,1.38
14726,1.31
18047,2.02
11666,1.8
1213,1.13
14607,1.65
9932,1.59
13252,1.62
5194,0.7
18063,1.36
5418,1.26
7274,1.76
9937,1.66
3722,1.15
2571,1.38
4130,1.32
822,1.04
1514,1.09
7494,1.39
5136,1.07
16719,2.97
17198,1.96
10386,1.5
17407,1.76
11500,1.43
8495,1.04
9550,1.6
3174,1.33
243,1.28
5795,1.51
8807,1.02
3687,1.07
14602,1.49
8135,1.11
15429,0.91
17165,1.14
14474,1.71
15616,2.15
10588,1.76
10580,1.44
2606,1.22
10472,1.58
5631,1.41
1816,1.32
6225,0.9
6780,0.81
11739,1.31
11237,1.62
4883,0.99
16618,1.73
11342,1.53
7465,1.02
17043,2.61
2721,1.03
3404,0.91
11510,1.37
14622,1.26
13793,1.44
3645,1.37
7468,1.08
4194,0.81
1277,0.99
4557,0.57
12040,2.15
11835,1.29
1400,1.07
9963,1.47
15136,1.99
13486,1.95
12759,1.41
14446,1.04
7228,1.55
7207,1.36
15833,2.07
9809,1.74
12138,1.37
8543,1.28
14697,2.57
6867,1.1
7558,0.91
3959,1.52
6027,1.48
11315,2.04
15961,1.58
1723,0.6
9650,1.48
907,1.32
4916,1.15
13632,1.9
2205,1.57
9050,1.16
8438,1.22
5845,1.81
9268,1.63
2053,1.05
5798,1.51
3387,1.14
9659,1.67
9354,2.02
11937,1.97
5441,0.92
16793,1.04
10230,2.31
4398,1.1
5942,1.15
15830,2.12
11648,2.0
7618,1.39
16033,1.47
2532,1.34
5995,1.47
17898,1.46
12557,0.93
3784,0.76
4249,0.87
2354,0.83
14335,1.35
4284,1.54
474,0.88
1728,0.89
11888,1.98
6823,1.11
7552,0.97
2796,0.85
17747,1.59
8177,1.69
12414,1.35
16744,1.9
10562,1.53
10453,1.65
5567,0.85
1315,1.09
1649,0.99
15831,2.2
3887,1.06
2800,0.85
4252,0.94
5447,1.08
10110,1.24
13110,1.13
11028,1.5
10804,1.87
15517,2.32
4389,1.49
6133,1.16
16036,1.41
3541,1.46
15540,1.52
8089,1.24
1512,1.22
15381,1.79
15256,0.86
9281,1.29
7141,1.7
10319,1.29
9076,1.31
5072,1.01
15928,2.1
11004,1.8
5654,1.54
9851,1.9
3924,1.0
6110,1.72
7546,1.34
1491,1.44
14311,1.22
14350,1.16
1988,1.04
12821,2.67
2642,1.22
3869,1.23
14828,1.37
805,1.13
12776,1.72
13826,1.64
16432,1.47
5259,1.48
212,1.19
8289,1.42
12525,1.12
18162,1.48
17934,1.42
11271,1.7
4323,1.71
6648,1.08
17107,1.8
5472,1.23
6231,0.91
2850,1.27
16301,1.63
16652,1.42
2110,1.17
5895,1.42
8155,0.84
15363,1.41
533,1.02
4500,1.44
7209,1.29
15901,1.23
15156,1.7
240,1.26
12022,1.5
4196,0.9
6855,1.38
2177,0.94
6727,1.15
4161,0.92
2201,1.53
311,1.4
7924,1.21
11164,1.58
4583,1.25
724,1.19
4697,0.99
6591,0.99
17966,1.58
6649,1.09
9677,1.51
15149,2.05
12731,1.65
4949,1.32
3838,0.96
9814,1.81
14499,1.53
2650,1.24
16615,1.92
6973,1.34
1946,1.2
12330,1.79
363,0.93
6072,1.64
15963,1.54
12450,1.4
1725,0.83
8608,1.07
6257,1.36
2871,1.23
973,0.79
13529,1.6
8158,0.78
504,1.02
723,0.92
13011,1.66
12560,0.85
7347,1.78
11837,1.36
16079,1.99
16812,1.42
6217,1.13
4699,0.98
16391,1.88
8840,1.08
6031,1.26
17613,1.56
10175,1.89
6126,0.76
10392,1.5
11995,1.15
4005,1.1
15916,1.99
11672,1.84
5271,1.14
9538,2.29
7884,1.8
16915,1.82
7764,1.59
1660,1.28
3457,1.03
981,0.73
1502,1.11
16747,1.55
4884,0.99
10692,1.57
6207,0.96
1776,1.16
7083,1.35
16683,1.11
15827,2.25
127,1.18
4132,1.19
14658,1.65
4031,1.09
1062,1.25
14435,1.49
3745,0.63
9857,1.64
13643,1.86
8342,1.31
6685,1.17
8613,0.77
6393,1.83
7247,1.43
13963,1.39
12262,1.63
5090,0.75
6735,1.13
6484,1.43
4048,0.86
14395,1.95
15242,1.82
10931,1.45
6234,0.9
7690,1.19
14050,2.05
2678,1.06
16830,1.59
11908,1.66
12097,1.87
6740,1.45
5129,0.82
2348,0.81
15114,1.86
15255,0.98
14855,1.84
4233,1.2
6405,0.81
18118,1.83
16836,1.61
14342,1.41
3199,1.21
8844,1.11
2111,1.26
8163,1.18
4578,1.21
3227,1.27
13575,1.47
13556,2.0
2162,0.9
4075,1.17
15806,1.87
16556,1.4
7663,1.13
17989,1.56
4409,1.01
5380,1.29
10122,1.55
14804,2.06
14140,2.3
6782,0.88
8639,1.11
17900,1.47
9881,1.93
14167,1.93
13483,1.79
4200,0.93
7123,1.55
15937,1.28
7176,1.46
16125,1.61
989,1.1
15573,1.36
713,1.02
12410,1.2
17350,1.32
15591,1.46
6084,1.61
16404,2.12
4419,0.96
642,1.2
16913,2.24
535,1.02
12364,2.07
4437,1.18
11242,1.65
7157,1.32
15913,1.99
14761,1.9
13437,2.09
1644,1.23
8978,1.07
17945,1.75
12392,1.6
529,1.04
5733,1.66
5368,1.43
4896,1.79
6333,0.85
17809,2.05
5305,0.97
8107,0.94
6559,1.65
1490,1.32
17161,1.31
15482,1.77
4705,0.98
14550,1.39
3267,1.15
12703,1.1
9823,1.66
3236,1.83
12231,1.48
3314,0.89
1676,1.28
13657,2.62
6696,1.49
17450,1.77
1493,1.43
4049,0.86
17981,1.67
10181,2.18
17343,1.28
10567,1.58
17671,1.19
5066,1.1
607,0.81
8010,1.1
5203,0.99
17856,1.66
6807,1.12
17518,2.1
4721,0.79
2137,0.98
10617,2.21
14327,1.29
2124,1.14
15491,1.52
13955,1.34
10872,1.54
3222,0.95
360,1.06
7136,1.68
9309,1.49
8761,0.84
7491,1.43
4734,1.24
3543,1.67
4201,0.87
2685,1.02
8337,1.47
17504,1.95
11238,1.53
6701,1.42
3458,0.98
272,1.33
7882,1.79
13278,1.52
9966,2.02
3840,1.03
8047,0.68
1447,1.08
9255,1.69
7832,1.04
6054,2.07
5216,0.96
12210,1.54
11168,1.85
4321,1.51
16932,2.57
10172,1.88
15392,2.02
8540,1.16
14334,1.36
1902,1.01
5755,1.59
5251,1.06
13743,1.37
16102,2.03
15715,1.39
9565,1.65
534,1.0
15948,1.25
13459,1.75
985,0.77
4600,1.29
1474,1.1
14085,1.48
15730,1.18
11587,1.58
15139,1.99
15377,1.48
12128,1.41
415,1.19
6243,0.73
4093,0.87
17942,1.36
16139,1.61
1542,1.24
2197,1.38
9623,1.46
2401,1.16
8143,1.02
86,1.0
8719,1.12
12838,2.19
17590,1.15
7291,1.41
2006,1.02
17662,1.17
1463,1.13
3671,1.12
15887,1.89
12220,1.72
9179,1.89
10275,1.34
18155,1.37
14309,1.15
8250,1.6
1573,0.98
16279,1.67
16563,1.44
1444,0.9
3896,0.93
16185,1.97
12882,0.87
12378,1.24
6955,1.6
2789,0.71
17953,1.63
35,1.22
17905,1.61
567,0.87
5151,0.76
12132,1.84
9030,1.23
7936,1.14
4668,0.95
1039,1.02
5564,0.73
6703,1.36
17764,1.32
4831,0.98
10430,1.5
13680,1.52
9959,2.09
12123,0.92
6166,1.52
350,1.12
4859,1.04
5884,1.25
5841,1.62
5823,0.93
5460,1.0
10357,1.67
8957,0.93
727,1.01
9253,1.81
1202,1.04
10374,1.57
7514,1.25
774,1.24
11708,1.84
13883,1.72
9564,1.62
2912,1.47
16220,1.3
15248,1.65
6283,1.19
3277,0.99
11384,2.2
2244,1.14
18166,1.6
13310,0.89
8354,1.18
6145,0.64
15988,1.19
6891,1.03
8634,1.15
1833,0.99
880,1.17
6246,0.65
10375,1.5
12444,1.47
9682,1.47
1129,0.76
3629,1.03
14751,1.49
102,1.11
110,1.04
9931,1.54
9408,1.87
6073,1.6
14440,1.23
16996,2.77
12376,1.53
6204,0.95
18176,1.74
11679,1.63
16949,1.83
767,1.11
3781,0.7
9743,1.41
4954,1.18
7451,1.33
15923,2.32
4317,1.22
13521,0.99
6598,0.77
13360,1.34
14854,1.81
668,1.0
10575,1.48
11012,1.76
17757,1.43
6636,1.84
10925,1.54
1739,0.76
14556,1.44
10836,1.76
17464,1.88
13206,1.24
10391,1.47
11036,1.76
14113,1.31
4191,0.92
5996,1.49
10412,1.86
1499,1.18
17933,1.43
15013,1.39
18134,1.43
14730,1.3
3250,1.18
6239,0.91
17679,1.85
3075,1.64
10863,1.88
12104,1.29
5181,0.72
7398,0.69
5929,1.37
13766,1.87
10831,1.7
15877,1.89
13866,1.69
6047,1.78
14972,1.72
4639,1.41
5578,0.95
993,1.11
11526,1.73
5737,1.58
17153,1.36
3427,0.8
15494,1.41
319,0.98
15611,1.59
11123,1.7
5714,0.86
7714,1.15
14544,1.58
17150,1.46
8815,1.43
16627,1.63
8538,1.21
6096,1.16
1545,1.33
1774,1.24
17835,1.34
16429,1.81
17484,1.29
12072,1.65
11571,1.56
14006,1.21
6128,1.1
4912,1.26
599,0.75
14057,2.04
12862,2.31
13534,1.63
6698,1.43
13085,2.1
14790,1.82
11657,2.03
18064,1.41
11212,1.87
10513,1.68
10210,1.77
10937,1.63
17778,1.31
17629,1.47
4726,0.72
10655,2.02
13053,1.42
12935,1.96
7856,1.76
15770,1.49
3218,0.8
156,0.97
8651,1.52
2515,0.88
16904,2.5
14802,1.86
6350,1.07
18001,1.6
2472,1.13
9496,1.94
2374,0.78
11418,1.71
15920,2.1
13748,1.3
14176,1.69
1934,1.23
12625,1.03
4246,0.58
11636,1.91
14493,1.59
17531,1.19
16656,1.86
894,0.93
1320,1.15
3569,1.04
14714,1.43
2358,0.89
7894,0.95
9577,1.51
7470,1.02
3471,0.95
2463,1.15
15006,1.15
5879,1.09
10326,1.19
4594,1.42
6930,1.7
1673,1.19
10654,1.89
1611,1.05
1295,0.95
14253,1.48
11048,1.22
3256,1.04
10903,1.47
4530,0.94
8374,1.05
4030,1.06
8063,1.23
8713,0.79
15454,1.6
4822,1.03
17876,1.8
9646,1.53
865,1.19
3570,1.12
8174,1.83
1615,1.2
13739,1.43
6522,1.38
16750,1.63
434,1.2
10717,1.88
2887,0.78
1909,1.16
947,0.79
730,1.24
13316,1.16
15706,1.82
14980,2.13
15578,1.08
5002,1.99
17189,1.91
12184,1.64
12972,1.53
1459,1.2
12482,1.43
3415,0.65
9807,1.84
8071,1.7
16007,1.36
9620,1.49
10162,1.78
11759,1.69
8044,0.87
4792,1.28
7188,1.6
12970,1.51
725,1.1
1957,1.11
9753,0.92
11929,1.63
8422,0.85
7630,0.83
9198,2.01
15000,1.63
5932,1.37
9224,1.29
2547,1.15
4447,0.97
16390,1.8
3032,1.41
10761,1.72
9921,1.67
621,0.76
1806,1.29
11662,1.83
12787,1.62
12649,0.95
11767,1.68
13440,1.61
80,1.1
13113,1.01
13526,1.63
16266,1.86
9314,1.92
9691,1.64
9315,1.71
11264,1.68
17807,2.15
2616,0.91
13987,1.19
17551,1.85
9895,1.87
4182,1.07
9836,1.37
2030,1.01
11096,1.73
10371,1.79
9571,1.85
2186,1.22
10731,1.87
8667,1.08
15165,1.79
15228,1.86
12997,1.68
1851,1.03
14278,1.22
14237,1.6
17446,1.57
9697,1.44
14472,0.9
10363,1.65
15305,1.61
16224,1.3
6842,1.14
2218,1.0
9705,1.46
6366,1.7
6401,1.5
16065,1.21
17194,2.33
13442,1.94
16395,2.87
10718,1.88
8655,1.01
15886,1.95
10023,2.41
18105,1.64
2312,1.14
16236,2.09
12554,1.25
5493,0.82
3739,1.12
1965,1.18
4445,0.93
1533,1.24
6279,1.17
8148,0.92
3512,0.98
3238,1.7
10157,1.79
3492,1.4
15767,1.64
17055,1.39
12893,1.2
9117,0.88
7709,1.13
12216,1.76
1893,1.14
15505,1.33
13244,1.34
16377,1.8
11306,1.26
16150,1.16
13896,1.43
12456,1.36
13960,1.45
11559,1.48
14688,1.41
2847,1.49
16453,1.67
2612,0.89
17445,1.64
13109,1.14
12168,1.53
7594,1.54
9263,1.7
9673,1.35
6245,0.7
2853,1.13
6993,1.12
6940,0.98
15848,1.72
7067,1.39
9176,1.77
12382,1.62
8506,1.37
16671,2.29
12536,1.0
4742,1.37
6516,1.35
8160,1.14
13224,1.51
4276,1.72
6142,0.69
2824,1.44
16006,0.8
150,1.09
13095,1.19
6731,1.03
16114,1.54
11352,1.56
5587,0.95
9557,1.61
7229,1.38
15380,1.67
1867,0.92
17860,1.79
17571,1.78
1665,1.33
14949,1.06
7940,0.87
9704,1.36
17004,2.59
9110,1.01
4598,1.35
15150,2.02
10456,1.44
3827,0.87
3459,1.0
17360,1.44
13584,1.6
852,1.07
11979,1.81
15169,1.75
5385,1.31
3505,1.16
15209,1.69
3724,1.24
13167,1.43
2947,1.13
7004,1.41
5087,0.91
2509,1.12
1959,1.16
3024,1.67
841,1.11
7947,0.84
5616,1.47
12175,1.79
17803,1.45
15498,1.4
10369,1.55
2998,0.63
2224,1.19
11219,1.95
5014,1.54
576,0.8
14233,1.87
15154,1.86
4623,1.22
14610,1.47
13563,1.85
10246,1.44
7541,1.76
17916,1.5
846,1.17
7309,1.27
17338,1.2
4032,1.16
2477,1.03
4362,1.03
5306,1.11
6582,1.29
17773,1.34
5466,1.36
14892,1.81
10335,1.79
16206,1.57
998,0.97
1177,0.78
1772,1.26
15335,1.71
16635,1.55
10714,1.94
17108,1.87
17801,1.49
16003,0.56
3196,1.26
15687,1.56
10223,2.03
18167,1.72
3201,1.25
16277,2.06
5931,1.29
9812,1.65
16864,1.75
2257,1.18
3011,0.94
3411,0.7
12603,1.08
7706,1.17
13374,1.27
7850,1.41
6774,0.93
13943,1.37
10268,1.54
2733,0.92
11090,1.85
8733,1.05
10458,1.24
9273,1.58
11331,2.76
15076,2.09
7258,1.11
2658,0.92
15525,1.94
11828,1.42
9341,1.22
1353,0.99
3394,0.8
1712,1.36
4810,1.0
13557,2.3
8140,1.08
10926,1.53
14419,1.31
6381,1.68
9338,1.28
5792,1.68
13187,1.55
1638,1.15
4283,1.49
15254,1.92
12643,1.55
2452,1.13
5701,1.2
395,1.2
7367,0.7
2467,1.16
8301,1.25
1910,1.22
12271,1.51
1357,0.96
13916,1.16
9514,2.13
4311,1.02
7306,0.85
13753,1.55
12890,1.45
4779,0.96
15510,2.73
10183,1.93
2264,1.18
15216,1.81
3416,0.69
16817,1.53
13038,2.91
10757,1.72
7140,1.72
14166,1.95
6671,0.87
17475,1.69
6408,1.29
9192,2.04
16882,1.99
1958,1.01
16657,2.45
13286,1.05
2507,1.15
8945,1.03
7861,2.07
9822,1.85
16601,1.78
1834,1.16
9118,0.88
16344,1.56
12473,1.47
6215,1.2
5028,1.39
7213,1.01
13576,1.59
7870,1.77
9272,1.56
8762,1.18
5641,1.52
13668,2.13
15647,1.9
10261,1.61
12622,1.08
10596,2.01
10022,2.3
3112,1.31
11990,1.56
4290,1.2
11173,1.65
4469,1.19
2448,1.17
17230,1.41
5310,1.34
3211,1.14
1148,0.83
4695,0.88
1386,0.98
3774,0.82
7647,1.44
3353,0.94
9217,1.88
15522,2.07
2084,0.99
15223,1.69
1239,1.02
2413,1.18
10438,1.73
7469,1.02
2307,1.12
11183,1.08
15602,1.5
10380,1.44
5331,0.95
13712,1.51
881,1.24
5508,0.95
16298,1.85
13958,1.4
8138,1.15
4770,1.13
18221,1.61
16034,1.5
11653,2.04
616,0.8
16923,2.13
7665,1.18
7312,1.35
16782,1.64
6854,1.56
1655,1.0
13204,1.33
2395,1.13
12798,1.6
237,1.25
14999,1.95
11110,1.4
388,1.18
15428,0.8
11861,1.6
3690,1.14
10237,1.63
12589,0.99
13009,1.73
5248,0.9
4960,1.14
15640,1.95
6607,0.76
13427,2.08
11651,1.92
1666,1.18
12469,1.17
9278,1.41
1740,0.7
10582,1.9
4006,0.79
12081,1.54
14360,1.47
5544,0.77
14692,1.82
7091,0.98
3290,0.96
17654,1.83
3244,1.68
1789,1.43
4640,1.37
17841,1.75
13709,1.54
7639,1.33
17523,1.88
7862,1.29
15425,1.49
12395,1.6
6394,1.67
9969,1.49
10867,1.72
12499,1.31
12834,2.23
4211,0.98
3568,0.88
15939,1.42
6724,1.11
5108,1.3
12027,1.66
10576,1.53
11814,1.59
9829,1.64
14765,1.87
14962,1.83
14485,1.86
10426,1.6
6800,1.66
13566,1.84
11138,1.26
1888,1.1
10377,1.49
7166,1.61
9970,2.02
8965,0.86
14846,1.81
7324,1.67
15320,0.94
749,1.05
192,0.99
5876,1.32
4875,0.96
1144,0.8
9977,1.88
6214,1.24
15145,2.21
16710,2.29
15463,1.76
8065,1.71
8283,1.89
5009,1.38
17926,1.35
14549,1.37
11991,1.63
984,0.77
10549,1.55
16598,1.67
720,1.15
305,1.44
1314,1.13
963,0.74
365,0.98
11680,1.64
3704,1.69
4235,1.09
13609,2.23
12961,1.26
17115,1.38
7346,1.66
9978,1.69
17736,1.38
13519,1.46
10944,1.82
2214,1.29
13673,1.82
2086,0.94
10033,2.45
14812,2.59
4486,1.41
3518,1.0
9141,1.99
7849,1.27
15987,1.45
9012,1.05
7890,1.13
11782,1.5
11188,0.88
18127,2.03
2192,0.97
17998,1.54
10166,1.82
4026,1.19
2470,1.2
7230,1.39
16451,1.57
3706,1.51
2231,0.91
8209,1.14
11199,1.46
3519,1.0
4692,0.83
4410,1.08
3358,0.93
3795,0.78
9295,2.02
42,1.07
7117,1.8
5915,1.71
7195,1.6
13424,2.11
14508,1.71
8674,1.24
8364,0.99
8661,1.27
3192,1.43
3908,1.16
6320,1.84
16419,2.38
719,0.97
16293,1.74
6621,0.57
1694,1.43
3939,0.85
9472,1.48
1580,1.03
16370,1.82
9711,1.48
6155,1.22
10674,1.92
15061,1.75
9956,1.69
6890,1.01
712,0.96
12867,2.08
13096,1.2
8967,1.15
2434,1.18
13642,2.07
13989,1.21
6059,1.88
7823,1.05
5370,1.46
7242,1.38
15840,1.43
318,0.83
5744,1.47
8351,1.26
3322,0.81
6210,1.28
9372,1.91
4995,1.52
15467,0.93
17694,1.62
7214,1.51
18224,1.51
10810,1.79
